id,address
1,福建省厦门市思明区洪文六里37号502室
2,福建省厦门市思明区洪莲东二里54号501室
3,福建省厦门市思明区云顶中路731号503室
4,福建省厦门市思明区莲前西路258号401室
5,福建省厦门市思明区莲前西路98号401室
6,福建省厦门市思明区洪文五里75号103室
7,福建省厦门市思明区西林西里15号C702室
8,福建省厦门市思明区莲前西路178号401-1室
9,福建省厦门市思明区吕岭路1599号801室
10,福建省厦门市思明区西林西里12号106室
11,福建省厦门市思明区洪莲路36号302室
12,福建省厦门市思明区西林东里45号707室
13,福建省厦门市思明区洪文一里126号402室
14,福建省厦门市思明区侨文里28号202室
15,福建省厦门市思明区店上东里81号603室
16,福建省厦门市思明区文兴东二里1号602室
17,福建省厦门市思明区文兴东二里1号602室
18,福建省厦门市思明区古兴里3号1703室
19,福建省厦门市思明区前埔一里110号404室
20,福建省厦门市思明区莲前西路354号401室
21,福建省厦门市思明区莲前西路138号201室
22,福建省厦门市思明区西林西二里17号302室
23,福建省厦门市思明区洪文六里4号401室
24,福建省厦门市思明区前埔一里225号307室
25,福建省厦门市思明区洪文一里116号702室
26,福建省厦门市思明区洪文六里135号602室
27,福建省厦门市思明区东浦三里21号402室
28,福建省厦门市思明区前埔东一里3号202室
29,福建省厦门市思明区洪文六里68号401室
30,福建省厦门市思明区洪莲西二里161号204室
31,福建省厦门市思明区洪文二里112号202室
32,福建省厦门市思明区前埔六里6号2002室
33,福建省厦门市思明区洪文五里4-1号
34,福建省厦门市思明区莲前东路707号903室
35,福建省厦门市思明区西林社14-102号
36,福建省厦门市思明区西林东里39号606室
37,福建省厦门市思明区洪文六里34号201室
38,福建省厦门市思明区前埔二里158号401室
39,福建省厦门市思明区前埔二里216号806室
40,福建省厦门市思明区前埔二里224号101室
41,福建省厦门市思明区前埔二里191号601室
42,福建省厦门市思明区前埔一里204号315室
43,福建省厦门市思明区前埔五里213号1102室
44,福建省厦门市思明区店上东里63号206室
45,福建省厦门市思明区莲前东路800号604室
46,福建省厦门市思明区前埔五里200号602室
47,福建省厦门市思明区莲前西路741号601室
48,福建省厦门市思明区西林西里38号
49,福建省厦门市思明区前埔一里160号304室
50,福建省厦门市思明区前埔一里154号408室
51,福建省厦门市思明区洪莲里102号301室
52,福建省厦门市思明区前埔一里115号103室
53,福建省厦门市思明区洪文一里23号702室
54,福建省厦门市思明区洪莲里621号104室
55,福建省厦门市思明区洪文一里35号602室
56,福建省厦门市思明区莲前西路803号1402室
57,福建省厦门市思明区洪文一里78号701室
58,福建省厦门市思明区洪莲里12号
59,福建省厦门市思明区莲前东路21号
60,福建省厦门市思明区洪文一里69号201室
61,福建省厦门市思明区洪莲西里55号804室
62,福建省厦门市思明区东山社83号201室
63,福建省厦门市思明区店上西里44-1号
64,福建省厦门市思明区西林西二里31号102室
65,福建省厦门市思明区西林西二里31号102室
66,福建省厦门市思明区东坪山社2号102室
67,福建省厦门市思明区东浦三里19号301室
68,福建省厦门市思明区侨文里297号201室
69,福建省厦门市思明区文兴东二里14号602室
70,福建省厦门市思明区洪莲路80号402室
71,福建省厦门市思明区店上西里16号903室
72,福建省厦门市思明区前埔二里222号405室
73,福建省厦门市思明区前埔一里152号303室
74,福建省厦门市思明区西林东里145号601室
75,福建省厦门市思明区云顶中路719号602室
76,福建省厦门市思明区莲前西路739号101室
77,福建省厦门市思明区前埔一里221号408室
78,福建省厦门市思明区文兴东一里24号706室
79,福建省厦门市思明区前埔一里85号606室
80,福建省厦门市思明区前埔二里202号106室
81,福建省厦门市思明区洪文一里139号702室
82,福建省厦门市思明区东浦路202号601室
83,福建省厦门市思明区莲前西路214号102室
84,福建省厦门市思明区店上东里68号102室
85,福建省厦门市思明区洪莲西里138号502室
86,福建省厦门市思明区洪文六里136号301室
87,福建省厦门市思明区洪莲东二里3号1601室
88,福建省厦门市思明区前埔一里165号208室
89,福建省厦门市思明区东浦路258号101室
90,福建省厦门市思明区洪莲里116-3号
91,福建省厦门市思明区洪文六里69号106室
92,福建省厦门市思明区西林社67-4号208室
93,福建省厦门市思明区莲前东路834号C120室
94,福建省厦门市思明区古兴里2号301室
95,福建省厦门市思明区店上东里11号702室
96,福建省厦门市思明区店上西里12号302室
97,福建省厦门市思明区金尚路12号601室
98,福建省厦门市思明区洪文二里115号201室
99,福建省厦门市思明区洪莲里110号601室
100,福建省厦门市思明区洪莲里97号903室
101,福建省厦门市思明区前埔东一里7号302室
102,福建省厦门市思明区洪莲里58号201室
103,福建省厦门市思明区洪文一里70号202室
104,福建省厦门市思明区莲前西路218号402室
105,福建省厦门市思明区西林东里152号601室
106,福建省厦门市思明区古楼北里13号701室
107,福建省厦门市思明区洪文二里111号102室
108,福建省厦门市思明区莲前西路298号602室
109,福建省厦门市思明区西林西里142-4号
110,福建省厦门市思明区莲前东路66号
111,福建省厦门市思明区洪文一里13号502室
112,福建省厦门市思明区洪文一里137号701室
113,福建省厦门市思明区莲前西路697号201室
114,福建省厦门市思明区店上东里87号603室
115,福建省厦门市思明区西林东路305号602室
116,福建省厦门市思明区店上西里46号602室
117,福建省厦门市思明区前埔东一里3号1501室
118,福建省厦门市思明区前埔二里213号203室
119,福建省厦门市思明区洪莲里67-1号
120,福建省厦门市思明区西林西里160号701室
121,福建省厦门市思明区东浦路166号802室
122,福建省厦门市思明区西林西二里15号101室
123,福建省厦门市思明区西林西二里20号301室
124,福建省厦门市思明区洪文六里20号302室
125,福建省厦门市思明区店上西里43号308室
126,福建省厦门市思明区古楼北里28号504室
127,福建省厦门市思明区古楼南里21号403室
128,福建省厦门市思明区前埔一里202号502室
129,福建省厦门市思明区店上东里56号601室
130,福建省厦门市思明区西林东路145号303室
131,福建省厦门市思明区洪文一里56号202室
132,福建省厦门市思明区前埔五里164号601室
133,福建省厦门市思明区洪莲西里27号702室
134,福建省厦门市思明区店上东里102号604室
135,福建省厦门市思明区西林东里156号702室
136,福建省厦门市思明区前埔二里46号502室
137,福建省厦门市思明区洪文一里4号202室
138,福建省厦门市思明区店上东里74号206室
139,福建省厦门市思明区洪文七里8号1002室
140,福建省厦门市思明区文兴东三里21号403室
141,福建省厦门市思明区洪文一里6号601室
142,福建省厦门市思明区洪文五里57号201室
143,福建省厦门市思明区洪莲里109号702室
144,福建省厦门市思明区洪莲西里74号402室
145,福建省厦门市思明区侨文里28号402室
146,福建省厦门市思明区洪莲路1号1201室
147,福建省厦门市思明区店上东里82号702室
148,福建省厦门市思明区洪莲西里73号101室
149,福建省厦门市思明区西林社115号602室
150,福建省厦门市思明区西林西二里22号C102室
151,福建省厦门市思明区洪文四里13号902室
152,福建省厦门市思明区洪文七里1号301室
153,福建省厦门市思明区洪文一里55号502室
154,福建省厦门市思明区店上东里27号306室
155,福建省厦门市思明区文兴东三里26号205室
156,福建省厦门市思明区前埔二里212号905室
157,福建省厦门市思明区前埔二里212号905室
158,福建省厦门市思明区东浦路248号702室
159,福建省厦门市思明区店上东里38号104室
160,福建省厦门市思明区洪文六里189号
161,福建省厦门市思明区前埔一里65号607室
162,福建省厦门市思明区东芳山庄15号
163,福建省厦门市思明区东浦三里5号1702室
164,福建省厦门市思明区洪莲里111号1101室
165,福建省厦门市思明区侨文里4-9号
166,福建省厦门市思明区前埔五里176号602室
167,福建省厦门市思明区洪莲西里77号102室
168,福建省厦门市思明区西林西里2号703室
169,福建省厦门市思明区洪莲西里147号102-1室
170,福建省厦门市思明区西林社113号606室
171,福建省厦门市思明区洪文三里17号C109室
172,福建省厦门市思明区洪文七里8号102室
173,福建省厦门市思明区前埔一里121号201室
174,福建省厦门市思明区会展路198号
175,福建省厦门市思明区会展路198号
176,福建省厦门市思明区会展路198号
177,福建省厦门市思明区会展路198号
178,福建省厦门市思明区古楼北里43号702室
179,福建省厦门市思明区前埔五里162号402室
180,福建省厦门市思明区莲前西路703号102室
181,福建省厦门市思明区云顶岩路33号401室
182,福建省厦门市思明区洪莲西二里177号601室
183,福建省厦门市思明区洪文六里24号202室
184,福建省厦门市思明区前埔一里207号309室
185,福建省厦门市思明区前埔二里50号604室
186,福建省厦门市思明区店上东里91号404室
187,福建省厦门市思明区前埔二里54号402室
188,福建省厦门市思明区田厝路19号104室
189,福建省厦门市思明区文兴东二里30号406室
190,福建省厦门市思明区洪文二里105号402室
191,福建省厦门市思明区洪文一里60号402室
192,福建省厦门市思明区前埔东一里12号503室
193,福建省厦门市思明区洪文一里107号101室
194,福建省厦门市思明区莲前西路803号1401室
195,福建省厦门市思明区前埔五里168号901室
196,福建省厦门市思明区云顶中路701号202室
197,福建省厦门市思明区莲前西路741号741-5室
198,福建省厦门市思明区洪莲西里150号101-2室
199,福建省厦门市思明区东浦路248-2号101室
200,福建省厦门市思明区前埔一里203-15号201室
201,福建省厦门市思明区西林东里35号308室
202,福建省厦门市思明区前埔一里75号206室
203,福建省厦门市思明区前埔一里208号408室
204,福建省厦门市思明区文兴东一里9号107-707室
205,福建省厦门市思明区前埔一里184号903室
206,福建省厦门市思明区莲前东路383号1203室
207,福建省厦门市思明区洪莲里56号206室
208,福建省厦门市思明区洪文一里20号501室
209,福建省厦门市思明区洪文八里120号401室
210,福建省厦门市思明区东浦路198号504室
211,福建省厦门市思明区洪莲路11号401室
212,福建省厦门市思明区前埔二里11号102室
213,福建省厦门市思明区东芳山庄17号105室
214,福建省厦门市思明区店上东里76号401室
215,福建省厦门市思明区前埔一里209号105室
216,福建省厦门市思明区西林东路413号
217,福建省厦门市思明区莲前西路274号102室
218,福建省厦门市思明区莲前西路685号304室
219,福建省厦门市思明区前埔一里181号904室
220,福建省厦门市思明区洪文一里125号301室
221,福建省厦门市思明区前埔二里41号704室
222,福建省厦门市思明区古兴里6号703室
223,福建省厦门市思明区洪莲东二里49号402室
224,福建省厦门市思明区前埔东一里28号202室
225,福建省厦门市思明区东浦路190号606室
226,福建省厦门市思明区前埔一里181号704室
227,福建省厦门市思明区莲前东路186号
228,福建省厦门市思明区前埔南路56号
229,福建省厦门市思明区前埔东路19号
230,福建省厦门市思明区文兴东三里43号
231,福建省厦门市思明区前埔五里186号
232,福建省厦门市思明区东芳山庄46号
233,福建省厦门市思明区莲前西路316号
234,福建省厦门市思明区洪莲西里94号
235,福建省厦门市思明区洪莲里25号
236,福建省厦门市思明区洪莲西里99号
237,福建省厦门市思明区田厝路110号
238,福建省厦门市思明区潘宅路76号
239,福建省厦门市思明区西林西里87-4-3号
240,福建省厦门市思明区西林东里233号
241,福建省厦门市思明区东芳山庄52号
242,福建省厦门市思明区莲前东路698号
243,福建省厦门市思明区西林东里220号
244,福建省厦门市思明区前埔南路64号
245,福建省厦门市思明区前埔二里59号
246,福建省厦门市思明区云顶中路404号
247,福建省厦门市思明区莲前东路740号
248,福建省厦门市思明区洪莲北二路1179号
249,福建省厦门市思明区云顶中路402号
250,福建省厦门市思明区前埔二里211号
251,福建省厦门市思明区西林东里140号
252,福建省厦门市思明区东浦路545号
253,福建省厦门市思明区西林东里125号
254,福建省厦门市思明区洪文一里30号
255,福建省厦门市思明区前埔西路351号
256,福建省厦门市思明区洪文八里85号
257,福建省厦门市思明区莲前东路738号
258,福建省厦门市思明区洪莲西里49-1号503室
259,福建省厦门市思明区洪莲里68-5号
260,福建省厦门市思明区洪文一里139号302室
261,福建省厦门市思明区洪莲里64号504室
262,福建省厦门市思明区洪文六里51号203室
263,福建省厦门市思明区文兴东三里27号603室
264,福建省厦门市思明区前埔二里119号703室
265,福建省厦门市思明区店上东里78号706室
266,福建省厦门市思明区店上东里78号706室
267,福建省厦门市思明区洪文一里102号301室
268,福建省厦门市思明区前埔一里189号503室
269,福建省厦门市思明区店上西里9号402室
270,福建省厦门市思明区莲前西路727号602室
271,福建省厦门市思明区前埔二里51号207室
272,福建省厦门市思明区前埔一里169号106室
273,福建省厦门市思明区洪莲里83号102室
274,福建省厦门市思明区洪文三里4号701室
275,福建省厦门市思明区东山社70号
276,福建省厦门市思明区西林路50号501室
277,福建省厦门市思明区洪莲东二里7号1303室
278,福建省厦门市思明区文兴东一里25号503室
279,福建省厦门市思明区店上西里3号206室
280,福建省厦门市思明区前埔一里212号617室
281,福建省厦门市思明区洪文七里5号1803室
282,福建省厦门市思明区莲前东路707号401室
283,福建省厦门市思明区西林西二里38号802室
284,福建省厦门市思明区洪文石村社南片区16号
285,福建省厦门市思明区西林社98号101室
286,福建省厦门市思明区莲前西路192号301室
287,福建省厦门市思明区西林西里87-4号203室
288,福建省厦门市思明区洪文四里17号901室
289,福建省厦门市思明区洪文一里45号501室
290,福建省厦门市思明区西林路44号305室
291,福建省厦门市思明区洪文六里11号702室
292,福建省厦门市思明区洪文六里11号702室
293,福建省厦门市思明区店上西里28号304室
294,福建省厦门市思明区前埔二里34号606室
295,福建省厦门市思明区侨文里16号401室
296,福建省厦门市思明区前埔一里43号501室
297,福建省厦门市思明区店上东里52号706室
298,福建省厦门市思明区洪莲里19号103室
299,福建省厦门市思明区店上东里94号304室
300,福建省厦门市思明区古楼南里32号301室
301,福建省厦门市思明区洪莲里79号502室
302,福建省厦门市思明区云顶中路741号302室
303,福建省厦门市思明区洪文三里11号604室
304,福建省厦门市思明区西林西二里38号302室
305,福建省厦门市思明区西林西二里38号302室
306,福建省厦门市思明区洪莲里117号102室
307,福建省厦门市思明区洪文一里80号102室
308,福建省厦门市思明区洪莲里85号502室
309,福建省厦门市思明区前埔五里207号302室
310,福建省厦门市思明区洪莲里88号401室
311,福建省厦门市思明区西林西里102号101室
312,福建省厦门市思明区洪文泥窟社北片区8号
313,福建省厦门市思明区洪文七里2号2001室
314,福建省厦门市思明区莲前西路857号204室
315,福建省厦门市思明区西林东里147号401室
316,福建省厦门市思明区洪文二里103号602室
317,福建省厦门市思明区洪莲里80号501室
318,福建省厦门市思明区前埔一里157号402室
319,福建省厦门市思明区洪莲里94号801-2室
320,福建省厦门市思明区西林东里194-1号
321,福建省厦门市思明区云顶岩路67号117室
322,福建省厦门市思明区东浦路240号C109室
323,福建省厦门市思明区洪文一里29号C119室
324,福建省厦门市思明区西林东里151号501室
325,福建省厦门市思明区文兴东二里29号603室
326,福建省厦门市思明区店上西里40号305室
327,福建省厦门市思明区店上东里8号501室
328,福建省厦门市思明区店上东里8号501室
329,福建省厦门市思明区前埔二里214号501室
330,福建省厦门市思明区店上东里60号103室
331,福建省厦门市思明区西林路48号301室
332,福建省厦门市思明区前埔二里186号406室
333,福建省厦门市思明区莲前西路857号404室
334,福建省厦门市思明区西林西里161号202室
335,福建省厦门市思明区前埔东一里13号502室
336,福建省厦门市思明区洪文一里39号702室
337,福建省厦门市思明区侨龙里11号202室
338,福建省厦门市思明区前埔一里148号306室
339,福建省厦门市思明区莲前东路788号605室
340,福建省厦门市思明区前埔一里116号301室
341,福建省厦门市思明区洪莲西里146号501室
342,福建省厦门市思明区侨兴里18号801室
343,福建省厦门市思明区洪文六里66号1102室
344,福建省厦门市思明区莲前东路850号701室
345,福建省厦门市思明区前埔二里31号303室
346,福建省厦门市思明区洪莲路34号102室
347,福建省厦门市思明区店上东里55号1301室
348,福建省厦门市思明区洪文六里147号502室
349,福建省厦门市思明区洪莲西里71号601-3室
350,福建省厦门市思明区云顶中路717号601-1室
351,福建省厦门市思明区西林西二里2号102室
352,福建省厦门市思明区西林西里30号C306室
353,福建省厦门市思明区西林西里17号C405室
354,福建省厦门市思明区西林东里165号C102室
355,福建省厦门市思明区东浦路178号C104室
356,福建省厦门市思明区洪莲里18-101号
357,福建省厦门市思明区前埔五里194号201室
358,福建省厦门市思明区前埔一里96号201室
359,福建省厦门市思明区吕岭路1599号1501室
360,福建省厦门市思明区西林西二里37号1102室
361,福建省厦门市思明区田厝路23号605室
362,福建省厦门市思明区西林西里50号606室
363,福建省厦门市思明区前埔一里183号906室
364,福建省厦门市思明区莲前西路122号406室
365,福建省厦门市思明区莲前东路914号202室
366,福建省厦门市思明区前埔东一里13号404室
367,福建省厦门市思明区莲前西路260号103室
368,福建省厦门市思明区东浦路246号402室
369,福建省厦门市思明区莲前西路743号502室
370,福建省厦门市思明区店上东里93号406室
371,福建省厦门市思明区西林东路204号203室
372,福建省厦门市思明区店上东里92号501室
373,福建省厦门市思明区前埔西路200号301室
374,福建省厦门市思明区洪文六里137号702室
375,福建省厦门市思明区文兴东三里21号404室
376,福建省厦门市思明区洪莲西里29号503室
377,福建省厦门市思明区西林西里76号201室
378,福建省厦门市思明区洪文五里71号102室
379,福建省厦门市思明区洪文六里199号203室
380,福建省厦门市思明区洪文石村社北片区67号
381,福建省厦门市思明区前埔东路200号402室
382,福建省厦门市思明区洪莲东二里5号1101室
383,福建省厦门市思明区西林社80号310室
384,福建省厦门市思明区东坪山社11-1号102室
385,福建省厦门市思明区洪莲西里5号1001室
386,福建省厦门市思明区金尚路44-1号203室
387,福建省厦门市思明区云顶岩路59号105室
388,福建省厦门市思明区洪文七里9号103室
389,福建省厦门市思明区西林社95-103号
390,福建省厦门市思明区东浦路190号101室
391,福建省厦门市思明区西林西二里23号201室
392,福建省厦门市思明区东浦路160号202室
393,福建省厦门市思明区西林东里147号201室
394,福建省厦门市思明区洪文六里6号201室
395,福建省厦门市思明区莲前东路780号703室
396,福建省厦门市思明区前埔二里187号403室
397,福建省厦门市思明区洪文石村社北片区52号
398,福建省厦门市思明区文兴东三里26号105室
399,福建省厦门市思明区洪文六里8号201室
400,福建省厦门市思明区西林东路167号601室
401,福建省厦门市思明区前埔二里134号404室
402,福建省厦门市思明区洪莲东二里9号505室
403,福建省厦门市思明区西林东路295号405室
404,福建省厦门市思明区洪莲西里144号401室
405,福建省厦门市思明区东芳山庄17号205室
406,福建省厦门市思明区前埔一里159号305室
407,福建省厦门市思明区前埔二里130号206室
408,福建省厦门市思明区洪文六里66号602室
409,福建省厦门市思明区莲前东路818号703室
410,福建省厦门市思明区洪莲中路611号1508室
411,福建省厦门市思明区莲前东路619号904室
412,福建省厦门市思明区西林西里141-3号
413,福建省厦门市思明区西林西里145号906室
414,福建省厦门市思明区洪文五里84号1201室
415,福建省厦门市思明区洪文一里50号C105室
416,福建省厦门市思明区洪莲里62号C107室
417,福建省厦门市思明区田厝路11号805-1室
418,福建省厦门市思明区洪文一里108号301室
419,福建省厦门市思明区西林东里196号606室
420,福建省厦门市思明区洪文八里52号
421,福建省厦门市思明区洪文六里24号402室
422,福建省厦门市思明区前埔一里55号607室
423,福建省厦门市思明区前埔东一里4号1002室
424,福建省厦门市思明区西林西里84号511室
425,福建省厦门市思明区前埔东一里5号502室
426,福建省厦门市思明区前埔二里193号409室
427,福建省厦门市思明区西林东里205号610室
428,福建省厦门市思明区洪文一里138号202室
429,福建省厦门市思明区洪莲东二里28号1702室
430,福建省厦门市思明区云顶中路725号601室
431,福建省厦门市思明区洪文七里96-1号
432,福建省厦门市思明区西林西里126号1室
433,福建省厦门市思明区洪文一里7号601室
434,福建省厦门市思明区洪文一里53号301室
435,福建省厦门市思明区洪莲里30号
436,福建省厦门市思明区西林东里200号106室
437,福建省厦门市思明区洪莲西里74号601室
438,福建省厦门市思明区洪文六里134号401室
439,福建省厦门市思明区东坪山社69号
440,福建省厦门市思明区莲前西路693号101室
441,福建省厦门市思明区洪文六里56号102室
442,福建省厦门市思明区洪莲东二里5号1501室
443,福建省厦门市思明区莲前西路726号1203室
444,福建省厦门市思明区西林社27号112室
445,福建省厦门市思明区西林社83号504室
446,福建省厦门市思明区西林社93号405室
447,福建省厦门市思明区西林东里40号C514室
448,福建省厦门市思明区莲前西路162-1号C119室
449,福建省厦门市思明区洪文八里116号C102室
450,福建省厦门市思明区洪莲西路37号319室
451,福建省厦门市思明区莲前西路120号307室
452,福建省厦门市思明区西林西里8号205室
453,福建省厦门市思明区东浦路194号402室
454,福建省厦门市思明区洪莲西二里161号602室
455,福建省厦门市思明区西林东里19号203室
456,福建省厦门市思明区云顶中路717号301室
457,福建省厦门市思明区古楼北里66号703室
458,福建省厦门市思明区洪莲西里33号902室
459,福建省厦门市思明区店上东里88号201室
460,福建省厦门市思明区前埔一里65号108室
461,福建省厦门市思明区店上东里14号502室
462,福建省厦门市思明区古楼北里36号206室
463,福建省厦门市思明区洪莲东二里51号1102室
464,福建省厦门市思明区西林东里100号1室
465,福建省厦门市思明区洪文二里105号201室
466,福建省厦门市思明区洪文五里50号1001室
467,福建省厦门市思明区洪文六里145号302室
468,福建省厦门市思明区洪文六里138号201室
469,福建省厦门市思明区店上东里58号107室
470,福建省厦门市思明区洪莲路13号1501室
471,福建省厦门市思明区洪莲东二里32号1101室
472,福建省厦门市思明区洪莲西里18号102室
473,福建省厦门市思明区西林东路5号801室
474,福建省厦门市思明区洪莲里95号1103室
475,福建省厦门市思明区前埔六里4号1701室
476,福建省厦门市思明区西林东路434号108室
477,福建省厦门市思明区洪莲西路31-9号209室
478,福建省厦门市思明区洪文四里13号1902室
479,福建省厦门市思明区店上东里38号702室
480,福建省厦门市思明区前埔二里162号412室
481,福建省厦门市思明区前埔一里68号601室
482,福建省厦门市思明区前埔二里206号405室
483,福建省厦门市思明区店上东里72号103室
484,福建省厦门市思明区洪文六里30号201室
485,福建省厦门市思明区前埔一里223号503室
486,福建省厦门市思明区莲前西路254号302室
487,福建省厦门市思明区西林东路173号303室
488,福建省厦门市思明区西林东路173号303室
489,福建省厦门市思明区前埔一里43号902室
490,福建省厦门市思明区洪文一里23号601室
491,福建省厦门市思明区云顶中路737号302室
492,福建省厦门市思明区莲前东路856号502室
493,福建省厦门市思明区东浦三里17号201室
494,福建省厦门市思明区洪文五里54号205室
495,福建省厦门市思明区西林西二里28号502室
496,福建省厦门市思明区云顶岩路45号303室
497,福建省厦门市思明区西林东里199号404室
498,福建省厦门市思明区西林东路303号303室
499,福建省厦门市思明区前埔二里161号614室
500,福建省厦门市思明区洪文五里78号303室
501,福建省厦门市思明区前埔一里220号301室
502,福建省厦门市思明区洪文一里42号402室
503,福建省厦门市思明区莲前西路292号204室
504,福建省厦门市思明区前埔一里90号302室
505,福建省厦门市思明区东浦三里29号208室
506,福建省厦门市思明区西林社113号505室
507,福建省厦门市思明区西林东里148号C101室
508,福建省厦门市思明区洪文三里9号104室
509,福建省厦门市思明区侨文里377号201室
510,福建省厦门市思明区东山社64-1号101室
