id,address
511,福建省厦门市思明区洪文一里15号502室
512,福建省厦门市思明区莲前东路836号103室
513,福建省厦门市思明区前埔二里157号503室
514,福建省厦门市思明区西林东里137号301室
515,福建省厦门市思明区文兴东三里16号203室
516,福建省厦门市思明区前埔一里41号403室
517,福建省厦门市思明区云顶岩路37号101室
518,福建省厦门市思明区店上东里1号301室
519,福建省厦门市思明区前埔一里59号303室
520,福建省厦门市思明区洪文六里32号
521,福建省厦门市思明区东坪山社36号
522,福建省厦门市思明区洪莲西里53号404室
523,福建省厦门市思明区西林东里206号503室
524,福建省厦门市思明区洪文七里9号1001室
525,福建省厦门市思明区前埔一里166号506室
526,福建省厦门市思明区店上东里80号202室
527,福建省厦门市思明区洪文泥窟社西片区1号
528,福建省厦门市思明区前埔六里16号1402室
529,福建省厦门市思明区莲前西路859-1号
530,福建省厦门市思明区前埔六里4号301室
531,福建省厦门市思明区洪文一里19号502室
532,福建省厦门市思明区洪莲北二路1535号
533,福建省厦门市思明区西林社85号301室
534,福建省厦门市思明区莲前西路282号602室
535,福建省厦门市思明区西林西里120号502室
536,福建省厦门市思明区洪文六里54号
537,福建省厦门市思明区店上东里40号204室
538,福建省厦门市思明区洪莲路98号501室
539,福建省厦门市思明区店上东里10号404室
540,福建省厦门市思明区洪莲路44号101室
541,福建省厦门市思明区洪文一里73号702室
542,福建省厦门市思明区文兴东三里30号303室
543,福建省厦门市思明区金尚路10号201室
544,福建省厦门市思明区前埔二里198号307室
545,福建省厦门市思明区文兴东三里24号604室
546,福建省厦门市思明区洪莲西里136号102室
547,福建省厦门市思明区洪莲东二里52号1002室
548,福建省厦门市思明区西林西里33号
549,福建省厦门市思明区莲前西路725号11室
550,福建省厦门市思明区前埔二里56号505室
551,福建省厦门市思明区洪文一里126号102室
552,福建省厦门市思明区前埔一里71号208室
553,福建省厦门市思明区东浦路188号303室
554,福建省厦门市思明区东浦三里11号1102室
555,福建省厦门市思明区前埔五里201号802室
556,福建省厦门市思明区前埔一里238号301室
557,福建省厦门市思明区洪莲东二里34号203室
558,福建省厦门市思明区洪文一里90号702室
559,福建省厦门市思明区洪文七里95-1号206室
560,福建省厦门市思明区云顶中路684号101室
561,福建省厦门市思明区洪莲中路533号
562,福建省厦门市思明区洪文六里64号106室
563,福建省厦门市思明区莲前西路108号202室
564,福建省厦门市思明区莲前东路1188号1208室
565,福建省厦门市思明区西林东里146号C104室
566,福建省厦门市思明区西林西里6号C405室
567,福建省厦门市思明区东浦路154号C126室
568,福建省厦门市思明区洪文一里123号301室
569,福建省厦门市思明区前埔二里186号106室
570,福建省厦门市思明区侨文里27号202室
571,福建省厦门市思明区莲前西路288号602室
572,福建省厦门市思明区洪莲西里168号204室
573,福建省厦门市思明区古楼南里16号401室
574,福建省厦门市思明区东浦路178号503室
575,福建省厦门市思明区洪莲东二里50号203室
576,福建省厦门市思明区洪文八里46号401室
577,福建省厦门市思明区洪文一里53号101室
578,福建省厦门市思明区店上东里100号102室
579,福建省厦门市思明区洪文一里83号202室
580,福建省厦门市思明区洪文五里58号202室
581,福建省厦门市思明区店上东里50号406室
582,福建省厦门市思明区洪文六里58号702室
583,福建省厦门市思明区古楼北里51号508室
584,福建省厦门市思明区西林西里118号1202室
585,福建省厦门市思明区莲前西路721号603室
586,福建省厦门市思明区洪莲西里143号402室
587,福建省厦门市思明区西林西里40号418室
588,福建省厦门市思明区古楼南里12号204室
589,福建省厦门市思明区前埔五里197号405室
590,福建省厦门市思明区前埔东一里17号303室
591,福建省厦门市思明区洪莲里21号604-3室
592,福建省厦门市思明区西林社111号105室
593,福建省厦门市思明区洪文七里36号104室
594,福建省厦门市思明区莲前东路762号C103室
595,福建省厦门市思明区莲前西路136号C103室
596,福建省厦门市思明区云顶中路701号201室
597,福建省厦门市思明区莲前西路164号602室
598,福建省厦门市思明区西林西里57号702室
599,福建省厦门市思明区洪莲路108号501室
600,福建省厦门市思明区洪莲路108号501室
601,福建省厦门市思明区洪文六里37号501室
602,福建省厦门市思明区前埔一里164号602室
603,福建省厦门市思明区莲前西路118号507室
604,福建省厦门市思明区店上东里59号406室
605,福建省厦门市思明区前埔五里170号302室
606,福建省厦门市思明区西林东里195号105室
607,福建省厦门市思明区西林西里69号301室
608,福建省厦门市思明区洪莲西里2号102室
609,福建省厦门市思明区洪文一里82号702室
610,福建省厦门市思明区前埔一里144号113室
611,福建省厦门市思明区前埔一里66号106室
612,福建省厦门市思明区莲前东路822号506室
613,福建省厦门市思明区莲前西路224号202室
614,福建省厦门市思明区前埔二里188号302室
615,福建省厦门市思明区莲前东路810号301室
616,福建省厦门市思明区洪莲里79号401室
617,福建省厦门市思明区莲前西路140号502室
618,福建省厦门市思明区古楼南里31号402室
619,福建省厦门市思明区店上东里91号303室
620,福建省厦门市思明区洪莲西里41号303室
621,福建省厦门市思明区洪文一里110号601室
622,福建省厦门市思明区洪文五里3号601-1室
623,福建省厦门市思明区莲前东路788-3号
624,福建省厦门市思明区莲前西路122号101室
625,福建省厦门市思明区西林西里56号C707室
626,福建省厦门市思明区洪莲里67号C112室
627,福建省厦门市思明区莲前西路130号202室
628,福建省厦门市思明区西林西里29号502室
629,福建省厦门市思明区洪文一里6号301室
630,福建省厦门市思明区前埔二里16号505室
631,福建省厦门市思明区莲前东路750号303室
632,福建省厦门市思明区前埔五里170号1001室
633,福建省厦门市思明区洪文一里78号402室
634,福建省厦门市思明区西林东里162号501室
635,福建省厦门市思明区莲前东路844号101室
636,福建省厦门市思明区前埔二里28号603室
637,福建省厦门市思明区前埔一里200号205室
638,福建省厦门市思明区前埔二里162号312室
639,福建省厦门市思明区前埔二里182号105室
640,福建省厦门市思明区莲前西路721号304室
641,福建省厦门市思明区洪文七里83号402室
642,福建省厦门市思明区洪莲西里78号602室
643,福建省厦门市思明区洪文六里139号902室
644,福建省厦门市思明区东浦路146号504室
645,福建省厦门市思明区洪莲西里21号702室
646,福建省厦门市思明区西林西里165号102室
647,福建省厦门市思明区文兴东路46号
648,福建省厦门市思明区文兴东路46号
649,福建省厦门市思明区西林东路21-9号102室
650,福建省厦门市思明区东坪山社35号201室
651,福建省厦门市思明区洪文六里19号112室
652,福建省厦门市思明区西林东里194-10号
653,福建省厦门市思明区洪莲西里49-1号302室
654,福建省厦门市思明区洪文一里19号301室
655,福建省厦门市思明区东浦三里9号B122室
656,福建省厦门市思明区西林西里52号106-2室
657,福建省厦门市思明区前埔一里82号106室
658,福建省厦门市思明区前埔二里200号303室
659,福建省厦门市思明区西林西里42号901室
660,福建省厦门市思明区前埔二里181号408室
661,福建省厦门市思明区文兴东三里23号404室
662,福建省厦门市思明区前埔二里204号602室
663,福建省厦门市思明区莲前西路230号1103室
664,福建省厦门市思明区洪莲东二里49号1104室
665,福建省厦门市思明区店上东里99号304室
666,福建省厦门市思明区洪莲北二路1169号
667,福建省厦门市思明区西林西里21号
668,福建省厦门市思明区莲前西路152号203室
669,福建省厦门市思明区洪莲西里54号1803室
670,福建省厦门市思明区西林西二里20号403室
671,福建省厦门市思明区洪莲西里143号301室
672,福建省厦门市思明区莲前西路801号1301室
673,福建省厦门市思明区店上东里12号305室
674,福建省厦门市思明区侨文里20号703室
675,福建省厦门市思明区田厝路114号
676,福建省厦门市思明区云顶中路454号
677,福建省厦门市思明区洪莲西里63号
678,福建省厦门市思明区洪文四里7-1号
679,福建省厦门市思明区东芳山庄92号
680,福建省厦门市思明区莲前东路961号
681,福建省厦门市思明区东浦路533号
682,福建省厦门市思明区前埔二里150号
683,福建省厦门市思明区吕岭路1006号
684,福建省厦门市思明区西林东里161号
685,福建省厦门市思明区洪文六里153号
686,福建省厦门市思明区云顶中路656号
687,福建省厦门市思明区潘宅路28号
688,福建省厦门市思明区东浦路505号
689,福建省厦门市思明区云顶中路508号
690,福建省厦门市思明区洪莲北二路1197-101号
691,福建省厦门市思明区莲前东路636号
692,福建省厦门市思明区前埔西路371号
693,福建省厦门市思明区莲前东路920-12号
694,福建省厦门市思明区东芳山庄37号
695,福建省厦门市思明区洪文八里74号
696,福建省厦门市思明区前埔南路82号
697,福建省厦门市思明区东浦路515号
698,福建省厦门市思明区莲前东路623号
699,福建省厦门市思明区西林西里80号
700,福建省厦门市思明区东芳山庄20号
701,福建省厦门市思明区洪莲北二路1169-1号
702,福建省厦门市思明区文兴东二里47号
703,福建省厦门市思明区前埔中路233号
704,福建省厦门市思明区莲前西路312号
705,福建省厦门市思明区洪文七里31-15号
706,福建省厦门市思明区东浦路47号
707,福建省厦门市思明区莲前西路336-18号
708,福建省厦门市思明区前埔五里143号
709,福建省厦门市思明区前埔五里182号
710,福建省厦门市思明区潘宅路80号
711,福建省厦门市思明区东芳山庄88号
712,福建省厦门市思明区前埔西路327号
713,福建省厦门市思明区云顶中路528号
714,福建省厦门市思明区莲前东路736-1号
715,福建省厦门市思明区洪莲北路1001号
716,福建省厦门市思明区文兴东三里56号
717,福建省厦门市思明区云顶中路674号
718,福建省厦门市思明区东芳山庄65号
719,福建省厦门市思明区洪莲中路12号
720,福建省厦门市思明区莲前东路583号
721,福建省厦门市思明区云顶中路432号
722,福建省厦门市思明区洪莲中路51-1号
723,福建省厦门市思明区前埔一里48号
724,福建省厦门市思明区文兴东二里51号
725,福建省厦门市思明区文兴东三里44号
726,福建省厦门市思明区文兴东三里58号
727,福建省厦门市思明区洪文六里18号
728,福建省厦门市思明区洪文六里155号
729,福建省厦门市思明区莲前东路977号
730,福建省厦门市思明区东芳山庄60号
731,福建省厦门市思明区洪莲路426号
732,福建省厦门市思明区前埔一里97号
733,福建省厦门市思明区店上东里31号
734,福建省厦门市思明区店上东里31号
735,福建省厦门市思明区潘宅路38号
736,福建省厦门市思明区洪莲西里91号
737,福建省厦门市思明区前埔南路92号
738,福建省厦门市思明区吕岭路1384-5号
739,福建省厦门市思明区洪文八里72号
740,福建省厦门市思明区西林东里212号
741,福建省厦门市思明区西林路46-20号
742,福建省厦门市思明区东浦路549号
743,福建省厦门市思明区洪莲中路37号
744,福建省厦门市思明区洪莲北路1021号
745,福建省厦门市思明区洪莲西里122号
746,福建省厦门市思明区前埔西路373号
747,福建省厦门市思明区云顶中路486号
748,福建省厦门市思明区吕岭路1010-1号
749,福建省厦门市思明区洪莲北二路1507号
750,福建省厦门市思明区洪文八里103号
751,福建省厦门市思明区莲前东路975号
752,福建省厦门市思明区洪莲北二路1149号
753,福建省厦门市思明区前埔中路209号
754,福建省厦门市思明区文兴西路1507号
755,福建省厦门市思明区前埔南路94号
756,福建省厦门市思明区莲前东路904号
757,福建省厦门市思明区西林西里162号
758,福建省厦门市思明区洪莲路388号
759,福建省厦门市思明区云顶中路500号
760,福建省厦门市思明区潘宅路66号
761,福建省厦门市思明区文兴东三里45号
762,福建省厦门市思明区前埔一里131号
763,福建省厦门市思明区前埔西路460号
764,福建省厦门市思明区洪莲中路21号
765,福建省厦门市思明区前埔中路277号
766,福建省厦门市思明区莲前东路886-1号
767,福建省厦门市思明区西林东里228号
768,福建省厦门市思明区洪莲西二里178号
769,福建省厦门市思明区云顶中路602号
770,福建省厦门市思明区前埔南路80-1号
771,福建省厦门市思明区文兴东二里62号
772,福建省厦门市思明区吕岭路1074号
773,福建省厦门市思明区吕岭路1038号
774,福建省厦门市思明区西林东里114号
775,福建省厦门市思明区田厝路162号
776,福建省厦门市思明区莲前东路646号
777,福建省厦门市思明区潘宅路52号
778,福建省厦门市思明区洪文一里25-16号
779,福建省厦门市思明区云顶中路648-9号
780,福建省厦门市思明区莲前西路697号
781,福建省厦门市思明区西林东里223号
782,福建省厦门市思明区前埔西路379号
783,福建省厦门市思明区潘宅路40号
784,福建省厦门市思明区西林西二路79号
785,福建省厦门市思明区洪莲路386-1号
786,福建省厦门市思明区东芳山庄90-1号
787,福建省厦门市思明区前埔一里94-101号
788,福建省厦门市思明区莲前东路858号
789,福建省厦门市思明区前埔二里41号
790,福建省厦门市思明区洪莲西里89号
791,福建省厦门市思明区云顶中路410号
792,福建省厦门市思明区莲前东路661号
793,福建省厦门市思明区云顶中路574号
794,福建省厦门市思明区云顶中路680号
795,福建省厦门市思明区莲前西路731-6号
796,福建省厦门市思明区洪莲北二路1527号
797,福建省厦门市思明区东芳山庄98号
798,福建省厦门市思明区莲前西路142号
799,福建省厦门市思明区东芳山庄79号
800,福建省厦门市思明区洪莲西里113号
801,福建省厦门市思明区前埔五里184号
802,福建省厦门市思明区洪莲西里131号
803,福建省厦门市思明区洪莲北二路812-1号
804,福建省厦门市思明区洪文四里9-104-101号
805,福建省厦门市思明区洪莲里27号
806,福建省厦门市思明区莲前西路318号
807,福建省厦门市思明区前埔西路291号
808,福建省厦门市思明区莲前东路79号
809,福建省厦门市思明区田厝路168号
810,福建省厦门市思明区玉亭里19号
811,福建省厦门市思明区潘宅路56号
812,福建省厦门市思明区东芳山庄74号
813,福建省厦门市思明区云顶中路668-101号
814,福建省厦门市思明区云顶中路428号
815,福建省厦门市思明区吕岭路1056号
816,福建省厦门市思明区前埔中路287号
817,福建省厦门市思明区洪莲中路501号
818,福建省厦门市思明区前埔一里155号
819,福建省厦门市思明区莲前西路310号
820,福建省厦门市思明区前埔一里101号
821,福建省厦门市思明区文兴东三里57号
822,福建省厦门市思明区东芳山庄56号
823,福建省厦门市思明区田厝路54号
824,福建省厦门市思明区文兴东三里53号
825,福建省厦门市思明区东浦路501号
826,福建省厦门市思明区田厝路98号
827,福建省厦门市思明区莲前东路665号
828,福建省厦门市思明区西林东里229号
829,福建省厦门市思明区东芳山庄1号
830,福建省厦门市思明区东芳山庄9号
831,福建省厦门市思明区东浦路128-1号
832,福建省厦门市思明区东芳山庄7号
833,福建省厦门市思明区前埔一里130号
834,福建省厦门市思明区前埔中路255号
835,福建省厦门市思明区文兴西路1513号
836,福建省厦门市思明区洪莲北二路820号
837,福建省厦门市思明区洪文六里182号
838,福建省厦门市思明区莲前东路889-114号
839,福建省厦门市思明区田厝路58号
840,福建省厦门市思明区文兴西路1501号
841,福建省厦门市思明区店上西里30号
842,福建省厦门市思明区洪莲西里110号
843,福建省厦门市思明区前埔一里132号
844,福建省厦门市思明区西林东路13号
845,福建省厦门市思明区文兴东三里3-1号
846,福建省厦门市思明区金尚路2-1号
847,福建省厦门市思明区前埔一里233号
848,福建省厦门市思明区洪莲中路35号
849,福建省厦门市思明区云顶中路546号
850,福建省厦门市思明区云顶中路608号
851,福建省厦门市思明区吕岭路1082号
852,福建省厦门市思明区洪莲北二路836-101号
853,福建省厦门市思明区洪文八里92号
854,福建省厦门市思明区莲前东路637号
855,福建省厦门市思明区洪莲北路1033号
856,福建省厦门市思明区洪莲西二里167号
857,福建省厦门市思明区东芳山庄58号
858,福建省厦门市思明区洪莲里48号
859,福建省厦门市思明区洪文六里165号
860,福建省厦门市思明区莲前东路644号
861,福建省厦门市思明区莲前东路675号
862,福建省厦门市思明区洪文一里132号
863,福建省厦门市思明区云顶中路672号
864,福建省厦门市思明区文兴东二里60号
865,福建省厦门市思明区前埔二里195号
866,福建省厦门市思明区洪文六里177号
867,福建省厦门市思明区田厝路148号
868,福建省厦门市思明区吕岭路1026号
869,福建省厦门市思明区洪莲西里92号
870,福建省厦门市思明区西林东里222号
871,福建省厦门市思明区莲前西路759号
872,福建省厦门市思明区洪莲中路507号
873,福建省厦门市思明区洪莲西里125号
874,福建省厦门市思明区莲前东路605号
875,福建省厦门市思明区东芳山庄70号
876,福建省厦门市思明区前埔中路243号
877,福建省厦门市思明区前埔五里134号
878,福建省厦门市思明区前埔南路74号
879,福建省厦门市思明区云顶中路713号
880,福建省厦门市思明区莲前东路669号
881,福建省厦门市思明区洪文六里115号
882,福建省厦门市思明区前埔路18号
883,福建省厦门市思明区洪莲北二路808号
884,福建省厦门市思明区洪莲北路1025号
885,福建省厦门市思明区莲前东路585号
886,福建省厦门市思明区洪莲里65号
887,福建省厦门市思明区洪莲路400号
888,福建省厦门市思明区洪文八里14号
889,福建省厦门市思明区潘宅路72号
890,福建省厦门市思明区洪文八里86号
891,福建省厦门市思明区西林东路444号201室
892,福建省厦门市思明区洪文八里98号C104室
893,福建省厦门市思明区洪文五里7号601室
894,福建省厦门市思明区店上东里50-2号603室
895,福建省厦门市思明区店上东里84号502室
896,福建省厦门市思明区云顶中路743号501室
897,福建省厦门市思明区洪莲西里24号602室
898,福建省厦门市思明区前埔二里187号407室
899,福建省厦门市思明区前埔二里185号507室
900,福建省厦门市思明区洪文八里122号602室
901,福建省厦门市思明区洪文六里67号1101室
902,福建省厦门市思明区洪莲里61号703室
903,福建省厦门市思明区洪莲西里76号602室
904,福建省厦门市思明区文兴东三里9号406室
905,福建省厦门市思明区田厝路19号703室
906,福建省厦门市思明区莲前西路728号2601室
907,福建省厦门市思明区洪文七里84-1号1001室
908,福建省厦门市思明区洪文七里89号1801室
909,福建省厦门市思明区洪文八里135号315室
910,福建省厦门市思明区东坪山社58号303室
911,福建省厦门市思明区莲前西路615号C112室
912,福建省厦门市思明区西林西里12号C206室
913,福建省厦门市思明区西林西里52号C206室
914,福建省厦门市思明区西林西里48号C213室
915,福建省厦门市思明区西林西里164号701室
916,福建省厦门市思明区洪莲里44号103室
917,福建省厦门市思明区洪文七里91号B103室
918,福建省厦门市思明区莲前西路178号C501室
919,福建省厦门市思明区洪莲路5号201室
920,福建省厦门市思明区金尚路32号702室
921,福建省厦门市思明区西林西里10号607室
922,福建省厦门市思明区西林西里73号708室
923,福建省厦门市思明区洪文一里55号402室
924,福建省厦门市思明区洪文一里96号202室
925,福建省厦门市思明区洪文一里126号101室
926,福建省厦门市思明区文兴东一里2号304室
927,福建省厦门市思明区西林东路305号101室
928,福建省厦门市思明区古楼南里3号301室
929,福建省厦门市思明区西林东里158号706室
930,福建省厦门市思明区前埔二里156号305室
931,福建省厦门市思明区前埔二里135号302室
932,福建省厦门市思明区店上东里100号702室
933,福建省厦门市思明区莲前东路906号401室
934,福建省厦门市思明区莲前西路725号901室
935,福建省厦门市思明区莲前西路260号102室
936,福建省厦门市思明区前埔东一里8号302室
937,福建省厦门市思明区洪莲里120号304室
938,福建省厦门市思明区前埔二里53号304室
939,福建省厦门市思明区店上东里7号503室
940,福建省厦门市思明区洪莲路30号401室
941,福建省厦门市思明区古楼南里49号101室
942,福建省厦门市思明区前埔一里210号303室
943,福建省厦门市思明区店上东里80号101室
944,福建省厦门市思明区店上东里18号705室
945,福建省厦门市思明区洪莲西里139号104室
946,福建省厦门市思明区洪文七里7号1001室
947,福建省厦门市思明区洪莲东二里54号903室
948,福建省厦门市思明区洪莲西里109号801室
949,福建省厦门市思明区洪文一里89号302室
950,福建省厦门市思明区洪莲西里37号203室
951,福建省厦门市思明区东浦路196号301室
952,福建省厦门市思明区店上东里102号203室
953,福建省厦门市思明区侨文里16号701室
954,福建省厦门市思明区前埔一里211号602室
955,福建省厦门市思明区古楼南里10号
956,福建省厦门市思明区古楼南里46号207室
957,福建省厦门市思明区洪文一里103号201室
958,福建省厦门市思明区东浦路152号203-803室
959,福建省厦门市思明区洪莲路50号502室
960,福建省厦门市思明区前埔二里222号906室
961,福建省厦门市思明区东浦三里15号202室
962,福建省厦门市思明区西林西二里29号402室
963,福建省厦门市思明区洪文一里93号701室
964,福建省厦门市思明区莲前西路723号404室
965,福建省厦门市思明区西林东里154号605室
966,福建省厦门市思明区西林东里154号605室
967,福建省厦门市思明区东浦三里7号901室
968,福建省厦门市思明区西林路46号303室
969,福建省厦门市思明区洪文一里44号702室
970,福建省厦门市思明区洪莲西里9号203室
971,福建省厦门市思明区洪莲里107号1102室
972,福建省厦门市思明区洪莲里114号1503室
973,福建省厦门市思明区洪莲东二里38号1003室
974,福建省厦门市思明区西林东里197号408室
975,福建省厦门市思明区店上西里23号608室
976,福建省厦门市思明区店上西里23号608室
977,福建省厦门市思明区洪文六里70号105室
978,福建省厦门市思明区金尚路4号502-1室
979,福建省厦门市思明区莲前东路1206号205室
980,福建省厦门市思明区前埔六里13号2301室
981,福建省厦门市思明区洪莲中路296号604室
982,福建省厦门市思明区洪莲中路292号706室
983,福建省厦门市思明区前埔五里199号711室
984,福建省厦门市思明区洪文七里28号103室
985,福建省厦门市思明区侨文里25号701室
986,福建省厦门市思明区云顶岩路53号208室
987,福建省厦门市思明区洪莲中路615号106室
988,福建省厦门市思明区洪莲中路55号
989,福建省厦门市思明区云顶岩路39-2号
990,福建省厦门市思明区西林西二里6号103室
991,福建省厦门市思明区洪莲西里1号602室
992,福建省厦门市思明区西林西里85号C501室
993,福建省厦门市思明区西林西里20号C608室
994,福建省厦门市思明区西林东里37号C315室
995,福建省厦门市思明区西林西里24号C709室
996,福建省厦门市思明区西林西里15号C604室
997,福建省厦门市思明区莲前西路192号101室
998,福建省厦门市思明区洪文三里8号801室
999,福建省厦门市思明区西林西里34号C109室
1000,福建省厦门市思明区东浦路184号C110室
1001,福建省厦门市思明区西林西里27号C123室
1002,福建省厦门市思明区潘宅路70-101号
1003,福建省厦门市思明区东浦三里30号404室
1004,福建省厦门市思明区云顶岩路31号C109室
1005,福建省厦门市思明区莲前东路834号C128室
1006,福建省厦门市思明区西林西二里1号C101室
1007,福建省厦门市思明区洪文一里131号C104室
1008,福建省厦门市思明区西林东路5号111室
1009,福建省厦门市思明区西林西二里28号201室
1010,福建省厦门市思明区前埔一里143号201室
1011,福建省厦门市思明区莲前西路170号C111室
1012,福建省厦门市思明区洪莲里57号C119室
1013,invalid
1014,福建省厦门市思明区西林东里41号911室
1015,福建省厦门市思明区西林东里2号402室
1016,福建省厦门市思明区西林东里29号704室
1017,福建省厦门市思明区莲前西路262号502室
1018,福建省厦门市思明区莲前西路156号402室
1019,福建省厦门市思明区洪文一里76号302室
1020,福建省厦门市思明区洪莲里66号503室
1021,福建省厦门市思明区洪文一里91号401室
1022,福建省厦门市思明区西林西里68号304室
1023,福建省厦门市思明区文兴东二里7号404室
1024,福建省厦门市思明区侨文里13号404室
1025,福建省厦门市思明区洪文八里90号302室
1026,福建省厦门市思明区洪莲西里7号601室
1027,福建省厦门市思明区店上西里39号601室
1028,福建省厦门市思明区店上东里52号405室
1029,福建省厦门市思明区古楼南里63号604室
1030,福建省厦门市思明区店上东里25号301室
1031,福建省厦门市思明区前埔二里159号318室
1032,福建省厦门市思明区古楼南里30号303室
1033,福建省厦门市思明区古楼南里古楼南里1号407室
1034,福建省厦门市思明区前埔一里168号101室
1035,福建省厦门市思明区前埔一里171号602室
1036,福建省厦门市思明区前埔一里169号1006室
1037,福建省厦门市思明区莲前东路808号404室
1038,福建省厦门市思明区前埔二里206号505室
1039,福建省厦门市思明区前埔一里42号605室
