id,address
1040,福建省厦门市思明区前埔一里42号605室
1041,福建省厦门市思明区洪莲路82号202室
1042,福建省厦门市思明区洪文一里62号601室
1043,福建省厦门市思明区古楼南里59号401室
1044,福建省厦门市思明区洪文一里83号602室
1045,福建省厦门市思明区店上西里30号107室
1046,福建省厦门市思明区店上西里30号107室
1047,福建省厦门市思明区莲前西路250号501室
1048,福建省厦门市思明区西林西里167号502室
1049,福建省厦门市思明区西林西里80号617室
1050,福建省厦门市思明区西林东里49号206室
1051,福建省厦门市思明区古楼南里9号301室
1052,福建省厦门市思明区西林东里166号605室
1053,福建省厦门市思明区前埔东一里29号401室
1054,福建省厦门市思明区店上东里36号706室
1055,福建省厦门市思明区东浦路134号807室
1056,福建省厦门市思明区前埔二里56号406室
1057,福建省厦门市思明区店上东里32号602室
1058,福建省厦门市思明区洪文六里14号502室
1059,福建省厦门市思明区前埔一里202号302室
1060,福建省厦门市思明区田厝路1号401室
1061,福建省厦门市思明区前埔二里4号601室
1062,福建省厦门市思明区古楼南里20号506室
1063,福建省厦门市思明区西林西里30号205室
1064,福建省厦门市思明区店上东里70号601室
1065,福建省厦门市思明区店上东里70号601室
1066,福建省厦门市思明区莲前西路130号403室
1067,福建省厦门市思明区莲前西路196号602室
1068,福建省厦门市思明区前埔二里54号201室
1069,福建省厦门市思明区店上西里13号302室
1070,福建省厦门市思明区店上西里13号302室
1071,福建省厦门市思明区店上东里60号204室
1072,福建省厦门市思明区店上东里34号202室
1073,福建省厦门市思明区前埔东一里23号503室
1074,福建省厦门市思明区洪文六里142号602室
1075,福建省厦门市思明区西林东里22号607室
1076,福建省厦门市思明区洪莲东二里49号501室
1077,福建省厦门市思明区洪莲东二里4号401室
1078,福建省厦门市思明区洪莲东二里43号1101室
1079,福建省厦门市思明区洪莲东二里162号101室
1080,福建省厦门市思明区洪莲里114号1002室
1081,福建省厦门市思明区洪莲东二里35号101室
1082,福建省厦门市思明区洪莲西里154号603室
1083,福建省厦门市思明区前埔二里28号503室
1084,福建省厦门市思明区东浦路116号501室
1085,福建省厦门市思明区莲前西路619号201室
1086,福建省厦门市思明区洪莲东二里8号1601室
1087,福建省厦门市思明区洪莲西里44号602室
1088,福建省厦门市思明区前埔二里171号609室
1089,福建省厦门市思明区前埔东一里26号602室
1090,福建省厦门市思明区西林西里4号403室
1091,福建省厦门市思明区洪莲西里19号902室
1092,福建省厦门市思明区洪文八里46号602室
1093,福建省厦门市思明区前埔二里212号405室
1094,福建省厦门市思明区洪莲北路1037号
1095,福建省厦门市思明区店上东里50号406室
1096,福建省厦门市思明区洪文四里3号402室
1097,福建省厦门市思明区西林西里44号501室
1098,福建省厦门市思明区洪文八里114号601室
1099,福建省厦门市思明区文兴东一里20号105室
1100,福建省厦门市思明区侨洪里11号1301室
1101,福建省厦门市思明区西林西里58号108室
1102,福建省厦门市思明区莲前西路348号201室
1103,福建省厦门市思明区西林东里159号803室
1104,福建省厦门市思明区前埔一里238号801室
1105,福建省厦门市思明区莲前西路737号102室
1106,福建省厦门市思明区侨文里7号301室
1107,福建省厦门市思明区莲前东路705号501室
1108,福建省厦门市思明区前埔二里177号416室
1109,福建省厦门市思明区洪文七里5号1403室
1110,福建省厦门市思明区前埔二里209号704室
1111,福建省厦门市思明区西林东路405号402室
1112,福建省厦门市思明区洪莲西里160号1004室
1113,福建省厦门市思明区侨洪里6号1303室
1114,福建省厦门市思明区前埔二里167号601室
1115,福建省厦门市思明区莲前西路358号201室
1116,福建省厦门市思明区洪文一里108号602室
1117,福建省厦门市思明区洪文六里185号201室
1118,福建省厦门市思明区洪文六里188号402室
1119,福建省厦门市思明区洪莲西里150号601室
1120,福建省厦门市思明区洪莲西里142号301室
1121,福建省厦门市思明区前埔东一里15号504室
1122,福建省厦门市思明区东浦路240号401室
1123,福建省厦门市思明区前埔一里215号312室
1124,福建省厦门市思明区洪文六里145号201室
1125,福建省厦门市思明区东浦三里6号301室
1126,福建省厦门市思明区东浦三里22号601室
1127,福建省厦门市思明区洪文六里67号1102室
1128,福建省厦门市思明区莲前东路848号204室
1129,福建省厦门市思明区洪莲里98号1102室
1130,福建省厦门市思明区洪莲东二里36号401室
1131,福建省厦门市思明区侨文里31号203室
1132,福建省厦门市思明区洪莲东二里46号101室
1133,福建省厦门市思明区前埔东一里9号1201室
1134,福建省厦门市思明区前埔二里183号304室
1135,福建省厦门市思明区东浦三里27号802室
1136,福建省厦门市思明区东浦三里28号1804室
1137,福建省厦门市思明区西林东路3号1505室
1138,福建省厦门市思明区东浦三里26号3104室
1139,福建省厦门市思明区洪文五里91号601室
1140,福建省厦门市思明区文兴东三里1号B101室
1141,福建省厦门市思明区洪莲里112号1702-6室
1142,福建省厦门市思明区洪莲西里152号102-1室
1143,福建省厦门市思明区莲前西路730号1602室
1144,福建省厦门市思明区莲前西路736号1701室
1145,福建省厦门市思明区前埔六里5号1902室
1146,福建省厦门市思明区洪莲中路615号254室
1147,福建省厦门市思明区金尚路46-1号420室
1148,福建省厦门市思明区洪文石村社北片区490-1号355室
1149,福建省厦门市思明区洪莲路64号801室
1150,福建省厦门市思明区洪莲路24号619室
1151,福建省厦门市思明区西林东里41号C509室
1152,福建省厦门市思明区西林东里22号C408室
1153,福建省厦门市思明区西林西里82号C602室
1154,福建省厦门市思明区西林西里12号C508室
1155,福建省厦门市思明区西林西里15号C703室
1156,福建省厦门市思明区洪文泥窟社东片区9-1号
1157,福建省厦门市思明区莲前东路808号C102室
1158,福建省厦门市思明区莲前东路812号C108室
1159,福建省厦门市思明区莲前西路222号C101室
1160,福建省厦门市思明区前埔五里147号201室
1161,福建省厦门市思明区洪文三里5号C111室
1162,福建省厦门市思明区西林东里8号502室
1163,福建省厦门市思明区洪莲里71号504室
1164,福建省厦门市思明区洪文一里36号502室
1165,福建省厦门市思明区文兴东一里2号603室
1166,福建省厦门市思明区侨文里29号702室
1167,福建省厦门市思明区西林东路405号202室
1168,福建省厦门市思明区店上东里50-3号601室
1169,福建省厦门市思明区店上东里70号502室
1170,福建省厦门市思明区前埔一里177号104室
1171,福建省厦门市思明区店上东里13号103室
1172,福建省厦门市思明区古楼北里48号603室
1173,福建省厦门市思明区前埔五里164号402室
1174,福建省厦门市思明区前埔五里164号402室
1175,福建省厦门市思明区侨兴里8号402室
1176,福建省厦门市思明区洪莲路30号601室
1177,福建省厦门市思明区前埔二里58号1807室
1178,福建省厦门市思明区店上东里42号1501室
1179,福建省厦门市思明区洪莲里97号703室
1180,福建省厦门市思明区前埔东一里23号704室
1181,福建省厦门市思明区莲前东路916号404室
1182,福建省厦门市思明区侨福里17号401室
1183,福建省厦门市思明区洪莲里112号301室
1184,福建省厦门市思明区洪文六里59号802室
1185,福建省厦门市思明区莲前东路756号305室
1186,福建省厦门市思明区文兴东二里23号304室
1187,福建省厦门市思明区文兴东二里12号303室
1188,福建省厦门市思明区西林东里57号105室
1189,福建省厦门市思明区文兴东二里33号705室
1190,福建省厦门市思明区西林东里157号203室
1191,福建省厦门市思明区西林西里66号407室
1192,福建省厦门市思明区店上东里99号104室
1193,福建省厦门市思明区前埔一里218号605室
1194,福建省厦门市思明区洪文一里136号702室
1195,福建省厦门市思明区洪莲西里56号1401室
1196,福建省厦门市思明区金尚路34号402室
1197,福建省厦门市思明区西林西里26号306室
1198,福建省厦门市思明区洪文一里133号404室
1199,福建省厦门市思明区洪文七里6号601室
1200,福建省厦门市思明区前埔二里178号514室
1201,福建省厦门市思明区店上东里55号602室
1202,福建省厦门市思明区洪莲里106号1102室
1203,福建省厦门市思明区前埔东一里17号202室
1204,福建省厦门市思明区莲前东路409号1305室
1205,福建省厦门市思明区洪文七里37号1002室
1206,福建省厦门市思明区洪莲西里43号1101室
1207,福建省厦门市思明区洪莲东二里53号501室
1208,福建省厦门市思明区洪莲西里36号102室
1209,福建省厦门市思明区莲前西路290号803室
1210,福建省厦门市思明区洪文四里1号2501室
1211,福建省厦门市思明区洪文七里28号2002室
1212,福建省厦门市思明区文兴东二里8号203室
1213,福建省厦门市思明区莲前西路685-10号108室
1214,福建省厦门市思明区洪文四里3号1502室
1215,福建省厦门市思明区前埔一里153号202室
1216,福建省厦门市思明区侨洪里4号1304室
1217,福建省厦门市思明区莲前西路272号702室
1218,福建省厦门市思明区侨洪里2号1003室
1219,福建省厦门市思明区洪莲西里35号1203室
1220,福建省厦门市思明区西林西二里35号302室
1221,福建省厦门市思明区洪文七里10号1801室
1222,福建省厦门市思明区前埔二里53号203室
1223,福建省厦门市思明区前埔五里206号705室
1224,福建省厦门市思明区西林东里53号104室
1225,福建省厦门市思明区洪文一里134号1004室
1226,福建省厦门市思明区西林西二里32号703室
1227,福建省厦门市思明区洪文一里72号501室
1228,福建省厦门市思明区侨文里19号401室
1229,福建省厦门市思明区东浦路258号102室
1230,福建省厦门市思明区洪文三里23号402室
1231,福建省厦门市思明区西林西里115号402室
1232,福建省厦门市思明区店上西里17号609室
1233,福建省厦门市思明区洪文六里35号702室
1234,福建省厦门市思明区莲前西路164号102室
1235,福建省厦门市思明区洪莲东二里159号901室
1236,福建省厦门市思明区洪文六里32号602室
1237,福建省厦门市思明区前埔二里166号403室
1238,福建省厦门市思明区洪文六里199号902室
1239,福建省厦门市思明区洪莲中路611号3103室
1240,福建省厦门市思明区洪文五里93号903室
1241,福建省厦门市思明区洪文五里94号1803室
1242,福建省厦门市思明区前埔二里168-12号
1243,福建省厦门市思明区前埔六里10号1502室
1244,福建省厦门市思明区前埔六里7号1001室
1245,福建省厦门市思明区前埔六里11号1701室
1246,福建省厦门市思明区前埔六里14号1001室
1247,福建省厦门市思明区东浦三里23号704室
1248,福建省厦门市思明区洪文七里88号602室
1249,福建省厦门市思明区西林社129号129$105室
1250,福建省厦门市思明区西林社117号304室
1251,福建省厦门市思明区莲前西路851号C102室
1252,福建省厦门市思明区西林东里25号C301室
1253,福建省厦门市思明区西林西里23号C204室
1254,福建省厦门市思明区西林西里63号C405室
1255,福建省厦门市思明区莲前西路144号C102室
1256,福建省厦门市思明区东浦路256号145室
1257,福建省厦门市思明区东浦三里9号C119室
1258,福建省厦门市思明区云顶中路703号201室
1259,福建省厦门市思明区西林东里194号201室
1260,福建省厦门市思明区西林社99号99$106室
1261,福建省厦门市思明区西林东里8号501室
1262,福建省厦门市思明区前埔一里193号105室
1263,福建省厦门市思明区洪文一里30号601室
1264,福建省厦门市思明区侨文里21号302室
1265,福建省厦门市思明区古楼南里62号405室
1266,福建省厦门市思明区莲前东路898号501室
1267,福建省厦门市思明区店上西里35号404室
1268,福建省厦门市思明区古楼南里10号501室
1269,福建省厦门市思明区莲前东路842号304室
1270,福建省厦门市思明区东浦路152号803室
1271,福建省厦门市思明区前埔五里158号103室
1272,福建省厦门市思明区店上西里15号602室
1273,福建省厦门市思明区前埔东一里10号702室
1274,福建省厦门市思明区洪文五里8号402室
1275,福建省厦门市思明区前埔二里168号515室
1276,福建省厦门市思明区洪文一里11号202室
1277,福建省厦门市思明区洪莲西二里180号201室
1278,福建省厦门市思明区西林西里73号407室
1279,福建省厦门市思明区洪莲西里13号1003室
1280,福建省厦门市思明区洪文一里67号301室
1281,福建省厦门市思明区前埔一里54号402室
1282,福建省厦门市思明区店上东里22号303室
1283,福建省厦门市思明区西林西里66号308室
1284,福建省厦门市思明区西林路40号504室
1285,福建省厦门市思明区莲前西路334号301室
1286,福建省厦门市思明区前埔二里45号305室
1287,福建省厦门市思明区文兴东三里12号606室
1288,福建省厦门市思明区店上东里10号401室
1289,福建省厦门市思明区前埔二里133号205室
1290,福建省厦门市思明区古楼南里2号101室
1291,福建省厦门市思明区洪文六里62号601室
1292,福建省厦门市思明区前埔一里206号312室
1293,福建省厦门市思明区店上东里103号101室
1294,福建省厦门市思明区店上东里103号101室
1295,福建省厦门市思明区店上西里48号503室
1296,福建省厦门市思明区莲前西路713号501室
1297,福建省厦门市思明区前埔一里75号605室
1298,福建省厦门市思明区莲前西路228号503室
1299,福建省厦门市思明区西林西里120号1001室
1300,福建省厦门市思明区洪文七里30号702室
1301,福建省厦门市思明区文兴东二里16号203室
1302,福建省厦门市思明区西林东路411号307室
1303,福建省厦门市思明区店上东里49号505室
1304,福建省厦门市思明区洪文一里85号402室
1305,福建省厦门市思明区洪莲西里22号1103室
1306,福建省厦门市思明区莲前西路256号
1307,福建省厦门市思明区前埔西路198号601室
1308,福建省厦门市思明区洪莲东二里31号1201室
1309,福建省厦门市思明区洪文六里197号102室
1310,福建省厦门市思明区莲前西路230号1102室
1311,福建省厦门市思明区莲前东路776号303室
1312,福建省厦门市思明区洪文七里92号1201室
1313,福建省厦门市思明区前埔二里205号208室
1314,福建省厦门市思明区洪文五里86号501室
1315,福建省厦门市思明区莲前东路381号506室
1316,福建省厦门市思明区洪文一里137号201室
1317,福建省厦门市思明区莲前东路814号301室
1318,福建省厦门市思明区洪莲里68号101室
1319,福建省厦门市思明区西林东里164号307室
1320,福建省厦门市思明区洪文五里81号202室
1321,福建省厦门市思明区洪文五里62号205室
1322,福建省厦门市思明区洪莲西里137号501室
1323,福建省厦门市思明区东浦路164号301室
1324,福建省厦门市思明区洪莲东二里53号504室
1325,福建省厦门市思明区东浦三里4号501室
1326,福建省厦门市思明区洪莲西里5号902室
1327,福建省厦门市思明区古楼南里64号501室
1328,福建省厦门市思明区洪文六里152号502室
1329,福建省厦门市思明区西林西二里35号1102室
1330,福建省厦门市思明区西林西二里35号1102室
1331,福建省厦门市思明区洪莲里115号904室
1332,福建省厦门市思明区洪莲西里30号301室
1333,福建省厦门市思明区莲前西路142号172室
1334,福建省厦门市思明区店上东里93号606室
1335,福建省厦门市思明区店上东里57号104室
1336,福建省厦门市思明区洪莲西里4号203室
1337,福建省厦门市思明区古楼南里33号106室
1338,福建省厦门市思明区洪莲东二里26号502室
1339,福建省厦门市思明区西林西二里27号802室
1340,福建省厦门市思明区洪文六里58号801室
1341,福建省厦门市思明区洪文五里98号1001室
1342,福建省厦门市思明区洪文五里93号904室
1343,福建省厦门市思明区洪文五里95号201室
1344,福建省厦门市思明区莲前西路611号102-3室
1345,福建省厦门市思明区西林社25-111号
1346,福建省厦门市思明区云顶岩路30号C115室
1347,福建省厦门市思明区洪文八里114号202室
1348,福建省厦门市思明区前埔一里76号503室
1349,福建省厦门市思明区莲前西路276号602室
1350,福建省厦门市思明区莲前西路138号702室
1351,福建省厦门市思明区前埔二里133号406室
1352,福建省厦门市思明区前埔五里174号602室
1353,福建省厦门市思明区莲前西路256号701室
1354,福建省厦门市思明区洪文四里2号2102室
1355,福建省厦门市思明区洪文七里9号2001室
1356,福建省厦门市思明区云顶中路532号
1357,福建省厦门市思明区洪文六里136号502室
1358,福建省厦门市思明区洪莲西里46号303室
1359,福建省厦门市思明区洪文五里50号304室
1360,福建省厦门市思明区洪莲西里148号302室
1361,福建省厦门市思明区西林东路145号503室
1362,福建省厦门市思明区洪莲西里77号301室
1363,福建省厦门市思明区云顶中路729号1504室
1364,福建省厦门市思明区店上西里18号108室
1365,福建省厦门市思明区洪莲中路1号802室
1366,福建省厦门市思明区前埔六里1号2302室
1367,福建省厦门市思明区前埔六里15号1301室
1368,福建省厦门市思明区东浦三里25号205室
1369,福建省厦门市思明区西林西里145号1005室
1370,福建省厦门市思明区莲前西路346号201室
1371,福建省厦门市思明区西林东里142号C110室
1372,福建省厦门市思明区洪莲路74号801室
1373,福建省厦门市思明区西林西里67号C806室
1374,福建省厦门市思明区西林西里11号C304室
1375,福建省厦门市思明区西林西里74号C605室
1376,福建省厦门市思明区东浦路198号C102室
1377,福建省厦门市思明区东浦路188号C108室
1378,福建省厦门市思明区前埔五里198号C106室
1379,福建省厦门市思明区莲前东路840号C104室
1380,福建省厦门市思明区莲前西路288号C106室
1381,福建省厦门市思明区莲前西路272号C127室
1382,福建省厦门市思明区田厝路17号201室
1383,福建省厦门市思明区洪文四里17号401室
1384,福建省厦门市思明区东浦三里21号901室
1385,福建省厦门市思明区东浦路144号C148室
1386,福建省厦门市思明区莲前西路174号306室
1387,福建省厦门市思明区洪文三里3号206室
1388,福建省厦门市思明区古楼南里39号703室
1389,福建省厦门市思明区西林东里169号212室
1390,福建省厦门市思明区文兴东一里19号708室
1391,福建省厦门市思明区洪文六里27号702室
1392,福建省厦门市思明区文兴东二里4号703室
1393,福建省厦门市思明区店上东里62号1001室
1394,福建省厦门市思明区前埔二里216号705室
1395,福建省厦门市思明区文兴东三里24号204室
1396,福建省厦门市思明区洪莲西里153号1103室
1397,福建省厦门市思明区洪莲里70号706室
1398,福建省厦门市思明区洪文一里135号1204室
1399,福建省厦门市思明区前埔一里172号204室
1400,福建省厦门市思明区西林路32号204室
1401,福建省厦门市思明区前埔东一里24号1103室
1402,福建省厦门市思明区前埔五里201号202室
1403,福建省厦门市思明区云顶中路741号102室
1404,福建省厦门市思明区洪文一里54号501室
1405,福建省厦门市思明区文兴东一里10号206室
1406,福建省厦门市思明区前埔二里158号602室
1407,福建省厦门市思明区古楼南里21号603室
1408,福建省厦门市思明区店上西里33号102室
1409,福建省厦门市思明区东浦路172号604室
1410,福建省厦门市思明区店上东里2号305室
1411,福建省厦门市思明区店上东里2号305室
1412,福建省厦门市思明区前埔二里119号403室
1413,福建省厦门市思明区店上东里42号303室
1414,福建省厦门市思明区店上东里4号407室
1415,福建省厦门市思明区洪莲西里57号602室
1416,福建省厦门市思明区洪莲西里156号902室
1417,福建省厦门市思明区西林路50号602室
1418,福建省厦门市思明区前埔二里207号603室
1419,福建省厦门市思明区田厝路5号306室
1420,福建省厦门市思明区洪文四里2号1401室
1421,福建省厦门市思明区莲前东路798号101室
1422,福建省厦门市思明区古楼南里4号402室
1423,福建省厦门市思明区东浦三里12号602室
1424,福建省厦门市思明区莲前西路709号204室
1425,福建省厦门市思明区西林西里6号207室
1426,福建省厦门市思明区店上东里47号604室
1427,福建省厦门市思明区文兴东三里14号702室
1428,福建省厦门市思明区莲前西路210号102室
1429,福建省厦门市思明区金尚路10号702室
1430,福建省厦门市思明区西林西二里15号202室
1431,福建省厦门市思明区前埔二里195号305室
1432,福建省厦门市思明区田厝路23号306室
1433,福建省厦门市思明区文兴东二里14号201室
1434,福建省厦门市思明区古楼南里54号201室
1435,福建省厦门市思明区店上西里51号406室
1436,福建省厦门市思明区店上西里51号406室
1437,福建省厦门市思明区店上西里51号406室
1438,福建省厦门市思明区东芳山庄19号501室
1439,福建省厦门市思明区云顶中路745号402室
1440,福建省厦门市思明区莲前西路218号201室
1441,福建省厦门市思明区西林西里53号106室
1442,福建省厦门市思明区洪莲西里152号102室
1443,福建省厦门市思明区前埔东一里5号1001室
1444,福建省厦门市思明区西林东里141号402室
1445,福建省厦门市思明区洪文五里15号201室
1446,福建省厦门市思明区洪莲西里73号401室
1447,福建省厦门市思明区东浦三里22号602室
1448,福建省厦门市思明区莲前西路294号701室
1449,福建省厦门市思明区洪莲西里157号603室
1450,福建省厦门市思明区洪莲里119号304室
1451,福建省厦门市思明区洪莲西里35号1201室
1452,福建省厦门市思明区洪莲东二里30号2202室
1453,福建省厦门市思明区洪文五里97号901室
1454,福建省厦门市思明区莲前东路709号802-4室
1455,福建省厦门市思明区东浦三里24号306室
1456,福建省厦门市思明区莲前西路731号107室
1457,福建省厦门市思明区吕岭路490号149室
1458,福建省厦门市思明区洪莲西里41号1901室
1459,福建省厦门市思明区西林西里77号C515室
1460,福建省厦门市思明区西林西里22号C706室
1461,福建省厦门市思明区洪文三里16号C102室
1462,福建省厦门市思明区洪文三里22号C105室
1463,福建省厦门市思明区东浦三里27号J101室
1464,福建省厦门市思明区西林西里24号C207室
1465,福建省厦门市思明区洪文七里25号105室
1466,福建省厦门市思明区东浦路172号C110室
1467,福建省厦门市思明区东浦路170-1号C103室
1468,福建省厦门市思明区东浦路30号402室
1469,福建省厦门市思明区前埔一里94号201室
1470,福建省厦门市思明区洪文四里12号401室
1471,福建省厦门市思明区洪文四里13号502室
1472,福建省厦门市思明区西林社135号206室
1473,福建省厦门市思明区云顶岩路35号105室
1474,福建省厦门市思明区东浦路162号303室
1475,福建省厦门市思明区莲前西路162号303室
1476,福建省厦门市思明区西林西里38号204室
1477,福建省厦门市思明区洪文一里76号101室
1478,福建省厦门市思明区西林西里81号607室
1479,福建省厦门市思明区洪文一里40号502室
1480,福建省厦门市思明区西林西里67号705室
1481,福建省厦门市思明区古楼北里55号201室
1482,福建省厦门市思明区洪文六里29号302室
1483,福建省厦门市思明区洪文六里29号302室
1484,福建省厦门市思明区文兴东一里18号703室
1485,福建省厦门市思明区店上东里46号706室
1486,福建省厦门市思明区前埔二里40号202室
1487,福建省厦门市思明区洪莲路36号201室
1488,福建省厦门市思明区洪文六里5号602室
1489,福建省厦门市思明区莲前东路896号810室
1490,福建省厦门市思明区洪文二里114号301室
1491,福建省厦门市思明区西林东里51号202室
1492,福建省厦门市思明区莲前东路892号806室
1493,福建省厦门市思明区前埔五里211号902室
1494,福建省厦门市思明区文兴东二里7号303室
1495,福建省厦门市思明区店上东里43号602室
1496,福建省厦门市思明区西林路34号502室
1497,福建省厦门市思明区西林西里49号201室
1498,福建省厦门市思明区洪莲里114号103室
1499,福建省厦门市思明区西林东里1号208室
1500,福建省厦门市思明区莲前东路920号209室
1501,福建省厦门市思明区东浦路236号101室
1502,福建省厦门市思明区店上东里95号405室
1503,福建省厦门市思明区莲前西路348-4号102室
1504,福建省厦门市思明区西林东里119号206室
1505,福建省厦门市思明区洪莲路13号902室
1506,福建省厦门市思明区洪文六里30号601室
1507,福建省厦门市思明区文兴东二里13号704室
1508,福建省厦门市思明区文兴东三里15号305室
1509,福建省厦门市思明区文兴东一里19号202室
1510,福建省厦门市思明区东浦路238号202室
1511,福建省厦门市思明区洪文一里15号702室
1512,福建省厦门市思明区莲前东路87号
1513,福建省厦门市思明区洪莲里104号602室
1514,福建省厦门市思明区文兴东三里29号303室
1515,福建省厦门市思明区莲前西路799号1001室
1516,福建省厦门市思明区洪莲东二里48号703室
1517,福建省厦门市思明区前埔二里213号1104室
1518,福建省厦门市思明区洪莲里71号404室
1519,福建省厦门市思明区莲前西路258号103室
