id,address
1520,福建省厦门市思明区洪莲里64号402室
1521,福建省厦门市思明区店上东里35号202室
1522,福建省厦门市思明区东浦三里14号702室
1523,福建省厦门市思明区洪莲东二里3号1801室
1524,福建省厦门市思明区洪莲路94号201室
1525,福建省厦门市思明区莲前东路409号1904室
1526,福建省厦门市思明区侨兴里7号202室
1527,福建省厦门市思明区洪文六里42号701室
1528,福建省厦门市思明区东浦三里26号3201室
1529,福建省厦门市思明区东芳山庄16号202室
1530,福建省厦门市思明区洪文五里85号107室
1531,福建省厦门市思明区西林东路143号C118室
1532,福建省厦门市思明区西林东里24号C407室
1533,福建省厦门市思明区西林西里45号C201室
1534,福建省厦门市思明区西林西里17号C605室
1535,福建省厦门市思明区西林西里65号C402室
1536,福建省厦门市思明区西林西里72号C304室
1537,福建省厦门市思明区东浦路244号C143室
1538,福建省厦门市思明区西林社28-102号
1539,福建省厦门市思明区东浦三里17-2号104室
1540,福建省厦门市思明区文兴东二里16号101室
1541,福建省厦门市思明区前埔一里203-2号201室
1542,福建省厦门市思明区洪文二里101号602室
1543,福建省厦门市思明区前埔一里114号306室
1544,福建省厦门市思明区店上东里21号205室
1545,福建省厦门市思明区前埔二里150号602室
1546,福建省厦门市思明区前埔一里58号401室
1547,福建省厦门市思明区洪文五里50号702室
1548,福建省厦门市思明区洪文二里104号202室
1549,福建省厦门市思明区前埔一里234号303室
1550,福建省厦门市思明区店上东里61号702室
1551,福建省厦门市集美区九天湖五里16号701室
1552,福建省厦门市思明区洪莲里66号204室
1553,福建省厦门市思明区莲前西路739号302室
1554,福建省厦门市思明区古楼北里29号402室
1555,福建省厦门市思明区前埔五里212号1001室
1556,福建省厦门市思明区西林西里31号503室
1557,福建省厦门市思明区西林西里111号802室
1558,福建省厦门市思明区前埔一里47号902室
1559,福建省厦门市思明区前埔一里47号902室
1560,福建省厦门市思明区前埔一里51号207室
1561,福建省厦门市思明区店上东里75号504室
1562,福建省厦门市思明区西林东里13号201室
1563,福建省厦门市思明区文兴东二里29号401室
1564,福建省厦门市思明区店上东里3号303室
1565,福建省厦门市思明区文兴东二里36号205室
1566,福建省厦门市思明区店上东里58号508室
1567,福建省厦门市思明区店上东里58号508室
1568,福建省厦门市思明区文兴东一里20号203室
1569,福建省厦门市思明区西林西二里34号201室
1570,福建省厦门市思明区洪莲东二里25号403室
1571,福建省厦门市思明区洪莲东二里49号502室
1572,福建省厦门市思明区洪文五里77号501室
1573,福建省厦门市思明区洪莲东二里35号801室
1574,福建省厦门市思明区洪莲西里139号505室
1575,福建省厦门市思明区洪莲路1号1403室
1576,福建省厦门市思明区洪莲西里158号301室
1577,福建省厦门市思明区前埔一里108号607室
1578,福建省厦门市思明区洪文七里25号501室
1579,福建省厦门市思明区洪莲里92号902室
1580,福建省厦门市思明区洪莲中路198号
1581,福建省厦门市思明区西林西里73号208室
1582,福建省厦门市思明区洪莲西里37号301室
1583,福建省厦门市思明区洪莲里115号1702室
1584,福建省厦门市思明区莲前西路200号101室
1585,福建省厦门市思明区洪文八里121号301室
1586,福建省厦门市思明区西林东里199号704室
1587,福建省厦门市思明区洪莲西里70号302室
1588,福建省厦门市思明区洪莲西里77号201室
1589,福建省厦门市思明区洪莲西里57号203室
1590,福建省厦门市思明区洪莲里16号704室
1591,福建省厦门市思明区洪莲东二里36号703室
1592,福建省厦门市思明区东芳山庄102号201室
1593,福建省厦门市思明区前埔一里53号204室
1594,福建省厦门市思明区云顶中路729号304室
1595,福建省厦门市思明区洪莲西里45号101室
1596,福建省厦门市思明区古楼南里71号701室
1597,福建省厦门市思明区洪莲西里82号303室
1598,福建省厦门市思明区西林东路1号2504室
1599,福建省厦门市思明区西林东路3号1601室
1600,福建省厦门市思明区洪文五里90号1101室
1601,福建省厦门市思明区洪莲里93号1201-2室
1602,福建省厦门市思明区洪莲西里155号1201-3室
1603,福建省厦门市思明区洪文六里3号714室
1604,福建省厦门市思明区前埔五里199-2号906室
1605,福建省厦门市思明区西林社57号310室
1606,福建省厦门市思明区西林社115号104室
1607,福建省厦门市思明区洪莲东二里1号2407室
1608,福建省厦门市思明区洪莲西里28号1201室
1609,福建省厦门市思明区西林西里78号C408室
1610,福建省厦门市思明区西林东里27号C301室
1611,福建省厦门市思明区云顶中路458-5号201室
1612,福建省厦门市思明区莲前东路790号304-2室
1613,福建省厦门市思明区吕岭路992-2号B208室
1614,福建省厦门市思明区洪莲西里21号1201室
1615,福建省厦门市思明区西林东里11号602室
1616,福建省厦门市思明区莲前西路284号501室
1617,福建省厦门市思明区侨文里12号402室
1618,福建省厦门市思明区文兴东二里26号405室
1619,福建省厦门市思明区古楼北里18号803室
1620,福建省厦门市思明区店上西里53号301室
1621,福建省厦门市思明区前埔一里155号606室
1622,福建省厦门市思明区文兴东一里18号604室
1623,福建省厦门市思明区前埔二里177号415室
1624,福建省厦门市思明区店上东里84号401室
1625,福建省厦门市思明区前埔五里159号402室
1626,福建省厦门市思明区西林西里20号205室
1627,福建省厦门市思明区店上东里59号506室
1628,福建省厦门市思明区莲前西路328号703室
1629,福建省厦门市思明区前埔五里207号303室
1630,福建省厦门市思明区洪文一里112号602室
1631,福建省厦门市思明区洪莲西里135号502室
1632,福建省厦门市思明区前埔一里71号607室
1633,福建省厦门市思明区东浦路116号504室
1634,福建省厦门市思明区前埔二里203号203室
1635,福建省厦门市思明区前埔一里164号202室
1636,福建省厦门市思明区文兴东三里12-1号508室
1637,福建省厦门市思明区前埔二里210号310室
1638,福建省厦门市思明区莲前西路156号502室
1639,福建省厦门市思明区洪莲西里53号402室
1640,福建省厦门市思明区前埔二里3号601室
1641,福建省厦门市思明区洪莲路3号803室
1642,福建省厦门市思明区洪莲路9号1202室
1643,福建省厦门市思明区莲前西路256号702室
1644,福建省厦门市思明区文兴东二里15号107室
1645,福建省厦门市思明区洪莲东二里27号2101室
1646,福建省厦门市思明区洪莲西里55号1121室
1647,福建省厦门市思明区店上东里50-3号301室
1648,福建省厦门市思明区店上西里10号405室
1649,福建省厦门市思明区前埔二里217号204室
1650,福建省厦门市思明区洪文七里92-1号1802室
1651,福建省厦门市思明区前埔二里49号203室
1652,福建省厦门市思明区田厝路7号404室
1653,福建省厦门市思明区洪文五里86号701室
1654,福建省厦门市思明区洪文七里91-1号901室
1655,福建省厦门市思明区洪文六里187号401室
1656,福建省厦门市思明区洪文石村社南片区57号
1657,福建省厦门市思明区东浦路238号501室
1658,福建省厦门市思明区金尚路6号301室
1659,福建省厦门市思明区洪文一里62号401室
1660,福建省厦门市思明区洪莲中路613号2802室
1661,福建省厦门市思明区店上东里89-1号702-1室
1662,福建省厦门市思明区东浦路134号107-4室
1663,福建省厦门市思明区莲前东路1206号1103室
1664,福建省厦门市思明区前埔六里1号1801室
1665,福建省厦门市思明区西林西二里3号112室
1666,福建省厦门市思明区西林东路9号111室
1667,福建省厦门市思明区云顶岩路65号103室
1668,福建省厦门市思明区云顶中路458号206室
1669,福建省厦门市思明区西林西里82号C805室
1670,福建省厦门市思明区莲前西路158号C120室
1671,福建省厦门市思明区洪文六里66号B103室
1672,福建省厦门市思明区洪文四里16号1601室
1673,福建省厦门市思明区侨洪里22-2号
1674,福建省厦门市思明区洪文四里7号202室
1675,福建省厦门市思明区洪文一里104号403室
1676,福建省厦门市思明区洪文二里100号302室
1677,福建省厦门市思明区侨文里29号701室
1678,福建省厦门市思明区洪莲路48号101室
1679,福建省厦门市思明区侨文里31号604室
1680,福建省厦门市思明区店上东里94号403室
1681,福建省厦门市思明区西林西二里16号301室
1682,福建省厦门市思明区前埔一里182号401室
1683,福建省厦门市思明区店上西里53号601室
1684,福建省厦门市思明区店上西里53号601室
1685,福建省厦门市思明区前埔五里205号302室
1686,福建省厦门市思明区侨文里24号201室
1687,福建省厦门市思明区前埔二里184号302室
1688,福建省厦门市思明区前埔一里235号601室
1689,福建省厦门市思明区洪莲西里112号201室
1690,福建省厦门市思明区店上东里46号505室
1691,福建省厦门市思明区店上东里46号505室
1692,福建省厦门市思明区洪莲里90号401室
1693,福建省厦门市思明区前埔一里233号201室
1694,福建省厦门市思明区西林西里98号602室
1695,福建省厦门市思明区洪文八里101号602室
1696,福建省厦门市思明区前埔东一里4号1201室
1697,福建省厦门市思明区洪莲西里158号1502室
1698,福建省厦门市思明区洪文七里11号1702室
1699,福建省厦门市思明区东浦三里2号201室
1700,福建省厦门市思明区洪文六里32号202室
1701,福建省厦门市思明区洪莲西里31号
1702,福建省厦门市思明区莲前西路352号201室
1703,福建省厦门市思明区洪文一里50号501室
1704,福建省厦门市思明区前埔二里220号301室
1705,福建省厦门市思明区东芳山庄18号603室
1706,福建省厦门市思明区前埔西路184号
1707,福建省厦门市思明区前埔二里157号204室
1708,福建省厦门市思明区莲前西路202号501室
1709,福建省厦门市思明区前埔一里191号409室
1710,福建省厦门市思明区前埔一里154号107室
1711,福建省厦门市思明区莲前西路701号502室
1712,福建省厦门市思明区东浦路180号506室
1713,福建省厦门市思明区洪文七里2号1302室
1714,福建省厦门市思明区金尚路8号505室
1715,福建省厦门市思明区洪莲路42号601室
1716,福建省厦门市思明区云顶岩路37号302室
1717,福建省厦门市思明区洪文二里113号402室
1718,福建省厦门市思明区莲前西路94号506室
1719,福建省厦门市思明区前埔二里181号508室
1720,福建省厦门市思明区莲前东路788号106室
1721,福建省厦门市思明区洪文六里136号302室
1722,福建省厦门市思明区前埔东一里24号1101室
1723,福建省厦门市思明区西林西二里29号201室
1724,福建省厦门市思明区洪莲西里38号101室
1725,福建省厦门市思明区文兴东一里27号506室
1726,福建省厦门市思明区前埔二里175号501室
1727,福建省厦门市思明区前埔东一里16号603室
1728,福建省厦门市思明区莲前东路1208号1302室
1729,福建省厦门市思明区莲前西路732号1904室
1730,福建省厦门市思明区洪莲中路292号506室
1731,福建省厦门市思明区西林西里145号801室
1732,福建省厦门市思明区西林社97-1号202室
1733,福建省厦门市思明区东山社1-2号201室
1734,福建省厦门市思明区洪文石村社北片区490-2号240室
1735,福建省厦门市思明区西林西里46号C406室
1736,福建省厦门市思明区西林东里29号C704室
1737,福建省厦门市思明区西林西里22-1号C204室
1738,福建省厦门市思明区莲前东路922号C101室
1739,福建省厦门市思明区洪文六里181号101室
1740,福建省厦门市思明区洪莲里62号C115室
1741,福建省厦门市思明区东浦路142号305室
1742,福建省厦门市思明区西林西二里13号102室
1743,福建省厦门市思明区侨兴里11号402室
1744,福建省厦门市思明区古楼南里28号101室
1745,福建省厦门市思明区莲前东路838号402室
1746,福建省厦门市思明区莲前东路836号703室
1747,福建省厦门市思明区店上东里50-2号203室
1748,福建省厦门市思明区侨文里15号702室
1749,福建省厦门市思明区莲前东路796号403室
1750,福建省厦门市思明区侨龙里16号703室
1751,福建省厦门市思明区洪莲西里55号1403室
1752,福建省厦门市思明区洪莲里19号602室
1753,福建省厦门市思明区洪文一里105号602室
1754,福建省厦门市思明区洪莲西二里168号303室
1755,福建省厦门市思明区洪文七里3号1301室
1756,福建省厦门市思明区洪文七里10号602室
1757,福建省厦门市思明区莲前西路352-1号501室
1758,福建省厦门市思明区店上东里96号605室
1759,福建省厦门市思明区西林西二里2号404室
1760,福建省厦门市思明区洪莲西里45号403室
1761,福建省厦门市思明区文兴东一里17号604室
1762,福建省厦门市思明区洪莲东二里31号2803室
1763,福建省厦门市思明区前埔一里46号1005室
1764,福建省厦门市思明区洪莲里116号802室
1765,福建省厦门市思明区东浦路140号507室
1766,福建省厦门市思明区洪文六里186号602室
1767,福建省厦门市思明区文兴东二里9号608室
1768,福建省厦门市思明区东浦路152号403室
1769,福建省厦门市思明区云顶岩路35号603室
1770,福建省厦门市思明区东芳山庄102号301室
1771,福建省厦门市思明区莲前西路102号501室
1772,福建省厦门市思明区店上东里48号104室
1773,福建省厦门市思明区洪莲东二里33号1001室
1774,福建省厦门市思明区店上东里32号301室
1775,福建省厦门市思明区西林东路1号2604室
1776,福建省厦门市思明区文兴东三里1号A187室
1777,福建省厦门市思明区洪莲东二里160号401-1室
1778,福建省厦门市思明区前埔六里5号2002室
1779,福建省厦门市思明区洪莲西二路1462号
1780,福建省厦门市思明区洪莲西二路1462号01室
1781,福建省厦门市思明区西林社117号405室
1782,福建省厦门市思明区西林西里68号C304室
1783,福建省厦门市思明区吕岭路1581号1505室
1784,福建省厦门市思明区前埔东一里7号501室
1785,福建省厦门市思明区前埔一里45号903室
1786,福建省厦门市思明区西林西二里25号202室
1787,福建省厦门市思明区洪文三里21号402室
1788,福建省厦门市思明区莲前东路119号
1789,福建省厦门市思明区西林东里199号605室
1790,福建省厦门市思明区前埔二里182号505室
1791,福建省厦门市思明区洪文一里96号601室
1792,福建省厦门市思明区洪文一里96号601室
1793,福建省厦门市思明区文兴东二里37号204室
1794,福建省厦门市思明区洪文五里16号102室
1795,福建省厦门市思明区洪文七里3号1603室
1796,福建省厦门市思明区洪莲路72号401室
1797,福建省厦门市思明区侨龙里18号102室
1798,福建省厦门市思明区前埔六里9号402室
1799,福建省厦门市思明区洪莲西里49号504室
1800,福建省厦门市思明区洪莲中路296号204室
1801,福建省厦门市思明区西林东路171号C127室
1802,福建省厦门市思明区西林东里37号C716室
1803,福建省厦门市思明区西林西里63号C605室
1804,福建省厦门市思明区前埔一里464号101-2室
1805,福建省厦门市思明区东浦三里30号402室
1806,福建省厦门市思明区莲前东路884号201室
1807,福建省厦门市思明区洪文四里14号902室
1808,福建省厦门市思明区东浦路144号C142室
1809,福建省厦门市思明区侨文里12号701室
1810,福建省厦门市思明区店上东里11号701室
1811,福建省厦门市思明区前埔二里169号314室
1812,福建省厦门市思明区店上西里21号602室
1813,福建省厦门市思明区店上西里21号602室
1814,福建省厦门市思明区西林东里206号302室
1815,福建省厦门市思明区西林西里23号402室
1816,福建省厦门市思明区前埔二里211号508室
1817,福建省厦门市思明区侨福里10号303室
1818,福建省厦门市思明区洪文六里137号201室
1819,福建省厦门市思明区洪文一里119号402室
1820,福建省厦门市思明区洪莲中二路8号
1821,福建省厦门市思明区店上东里90号205室
1822,福建省厦门市思明区西林西二里36号503室
1823,福建省厦门市思明区西林西里51号107室
1824,福建省厦门市思明区西林西里26号305室
1825,福建省厦门市思明区莲前东路826号103室
1826,福建省厦门市思明区前埔二里143号405室
1827,福建省厦门市思明区洪莲西里19号601室
1828,福建省厦门市思明区前埔一里144号314室
1829,福建省厦门市思明区西林西里83号914室
1830,福建省厦门市思明区洪文七里38号301室
1831,福建省厦门市思明区文兴东二里4号304室
1832,福建省厦门市思明区莲前西路340-1号103室
1833,福建省厦门市思明区洪文四里5号2201室
1834,福建省厦门市思明区洪文八里136号129室
1835,福建省厦门市思明区侨洪里9号1204室
1836,福建省厦门市思明区前埔五里178号201室
1837,福建省厦门市思明区洪文五里61号217室
1838,福建省厦门市思明区前埔二里29号505室
1839,福建省厦门市思明区洪莲西里70号602室
1840,福建省厦门市思明区洪文六里118号
1841,福建省厦门市思明区东浦三里17号202室
1842,福建省厦门市思明区前埔二里164号407室
1843,福建省厦门市思明区前埔一里217号508室
1844,福建省厦门市思明区店上东里92号402室
1845,福建省厦门市思明区古楼北里35号602室
1846,福建省厦门市思明区洪莲西里19号402室
1847,福建省厦门市思明区古楼北里9号302室
1848,福建省厦门市思明区西林东里61号103室
1849,福建省厦门市思明区洪莲中路611号902室
1850,福建省厦门市思明区东浦三里26号3305室
1851,福建省厦门市思明区洪文七里88-1号201-5室
1852,福建省厦门市思明区洪文五里87号403-1室
1853,福建省厦门市思明区洪莲里62号804室
1854,福建省厦门市思明区洪莲中路629号
1855,福建省厦门市思明区洪莲中路629号
1856,福建省厦门市思明区龙虎山路122号503室
1857,福建省厦门市思明区莲前西路170号C106室
1858,福建省厦门市思明区文兴东三里7号102室
1859,福建省厦门市思明区洪文六里11号501室
1860,福建省厦门市思明区前埔一里201号504室
1861,福建省厦门市思明区洪文六里134号402室
1862,福建省厦门市思明区古楼南里16号702室
1863,福建省厦门市思明区西林西里41号409室
1864,福建省厦门市思明区洪莲里87号603室
1865,福建省厦门市思明区东浦路254号502室
1866,福建省厦门市思明区前埔二里224号102室
1867,福建省厦门市思明区洪莲路17-124号
1868,福建省厦门市思明区文兴东二里36号106室
1869,福建省厦门市思明区西林西里70号207室
1870,福建省厦门市思明区前埔五里180号902室
1871,福建省厦门市思明区洪文七里92号2002室
1872,福建省厦门市思明区前埔二里58号1204室
1873,福建省厦门市思明区西林东里163号203室
1874,福建省厦门市思明区店上东里2号108室
1875,福建省厦门市思明区店上东里32号103室
1876,福建省厦门市思明区洪莲路70号102室
1877,福建省厦门市思明区洪莲西路37号
1878,福建省厦门市思明区洪莲西路37号
1879,福建省厦门市思明区前埔六里16号902室
1880,福建省厦门市思明区莲前西路728号803室
1881,福建省厦门市思明区西林西二里4号C105室
1882,福建省厦门市思明区洪莲西里39号1901室
1883,福建省厦门市思明区东浦路587号102室
1884,福建省厦门市思明区东浦路521号201室
1885,福建省厦门市思明区莲前东路806号201室
1886,福建省厦门市思明区古楼北里23号307室
1887,福建省厦门市思明区洪莲路86号601室
1888,福建省厦门市思明区前埔五里176号601室
1889,福建省厦门市思明区前埔一里192号407室
1890,福建省厦门市思明区西林路48号401室
1891,福建省厦门市思明区洪莲东二里29号1303室
1892,福建省厦门市思明区东浦路186号501室
1893,福建省厦门市思明区前埔二里154号110室
1894,福建省厦门市思明区洪文一里59号601室
1895,福建省厦门市思明区洪文四里6号2501室
1896,福建省厦门市思明区洪文一里14号201室
1897,福建省厦门市思明区洪文五里84号503室
1898,福建省厦门市思明区莲前西路116号106室
1899,福建省厦门市思明区洪文一里135号701室
1900,福建省厦门市思明区田厝路21号202室
1901,福建省厦门市思明区前埔二里181号507室
1902,福建省厦门市思明区洪莲西里141号102室
1903,福建省厦门市思明区洪文一里67号101室
1904,福建省厦门市思明区云顶中路719号402室
1905,福建省厦门市思明区前埔五里210号1103室
1906,福建省厦门市思明区洪莲里78号502室
1907,福建省厦门市思明区店上西里40号506室
1908,福建省厦门市思明区洪莲北路1011号
1909,福建省厦门市思明区洪莲西里140号304室
1910,福建省厦门市思明区洪文八里135号808室
1911,福建省厦门市思明区西林社27-103号
1912,福建省厦门市思明区洪文一里131号304室
1913,福建省厦门市思明区东浦路258-5号101室
1914,福建省厦门市思明区莲前西路278号701室
1915,福建省厦门市思明区莲前西路274号502室
1916,福建省厦门市思明区洪文一里91号201室
1917,福建省厦门市思明区古楼北里58号304室
1918,福建省厦门市思明区西林东里169号512室
1919,福建省厦门市思明区店上西里42号301室
1920,福建省厦门市思明区侨兴里1号701室
1921,福建省厦门市思明区田厝路1号510室
1922,福建省厦门市思明区前埔二里212号606室
1923,福建省厦门市思明区洪莲里99号404室
1924,福建省厦门市思明区古楼北里51号308室
1925,福建省厦门市思明区云顶中路723号301室
1926,福建省厦门市思明区洪文六里1号303室
1927,福建省厦门市思明区店上东里34号203室
1928,福建省厦门市思明区西林东路135号602室
1929,福建省厦门市思明区洪莲路5号1301室
1930,福建省厦门市思明区洪莲东二里158号503室
1931,福建省厦门市思明区前埔二里57号207室
1932,福建省厦门市思明区店上东里66号206室
1933,福建省厦门市思明区店上东里23号101室
1934,福建省厦门市思明区洪文三里10号301室
1935,福建省厦门市思明区洪文泥窟社北片区25号
1936,福建省厦门市思明区前埔二里154号509室
1937,福建省厦门市思明区店上东里98号202室
1938,福建省厦门市思明区东浦三里12号1002室
1939,福建省厦门市思明区洪莲西二路1456号105室
1940,福建省厦门市思明区店上东里34号703室
1941,福建省厦门市思明区东山社348号101室
1942,福建省厦门市思明区西林社85号304室
1943,福建省厦门市思明区前埔西路19号201室
1944,福建省厦门市思明区洪文一里104号404室
1945,福建省厦门市思明区店上东里66号106室
1946,福建省厦门市思明区前埔五里173号601室
1947,福建省厦门市思明区洪文五里16号501室
1948,福建省厦门市思明区洪文五里16号501室
1949,福建省厦门市思明区西林东路407号301室
1950,福建省厦门市思明区洪文六里140号602室
1951,福建省厦门市思明区古楼南里72号208室
1952,福建省厦门市思明区店上东里79号404室
1953,福建省厦门市思明区洪文七里36号502室
1954,福建省厦门市思明区西林西里92号402室
1955,福建省厦门市思明区洪文七里11号1802室
1956,福建省厦门市思明区洪莲里102号501室
1957,福建省厦门市思明区西林东路303号501室
1958,福建省厦门市思明区西林西里127号1室
1959,福建省厦门市思明区莲前西路236号201室
1960,福建省厦门市思明区洪文一里106号502室
1961,福建省厦门市思明区前埔一里218号405室
1962,福建省厦门市思明区洪文六里7号101室
1963,福建省厦门市思明区洪文六里181号201室
1964,福建省厦门市思明区店上东里89-1号701-1室
1965,福建省厦门市思明区洪文六里60号1702室
1966,福建省厦门市思明区古楼南里12号703室
1967,福建省厦门市思明区西林西里71号C104室
1968,福建省厦门市思明区潘宅路144号201室
1969,福建省厦门市思明区西林东里10号602室
1970,福建省厦门市思明区洪文一里30号401室
1971,福建省厦门市思明区洪文五里17号302室
1972,福建省厦门市思明区店上东里74号606室
1973,福建省厦门市思明区店上东里38号502室
1974,福建省厦门市思明区前埔一里219号504室
1975,福建省厦门市思明区洪文六里35号102室
1976,福建省厦门市思明区西林西二里16号302室
1977,福建省厦门市思明区侨福里4号101室
1978,福建省厦门市思明区莲前西路298号301室
1979,福建省厦门市思明区店上东里86号505室
1980,福建省厦门市思明区店上东里86号505室
1981,福建省厦门市思明区莲前东路794号106室
1982,福建省厦门市思明区前埔五里200号1001室
1983,福建省厦门市思明区莲前西路697号101室
1984,福建省厦门市思明区店上东里23号602室
1985,福建省厦门市思明区莲前西路619号602室
1986,福建省厦门市思明区洪文八里43号701室
1987,福建省厦门市思明区前埔一里191号509室
1988,福建省厦门市思明区莲前西路234号602室
1989,福建省厦门市思明区洪文石村社南片区28号
1990,福建省厦门市思明区莲前西路741号102室
1991,福建省厦门市思明区店上东里88号102室
1992,福建省厦门市思明区洪文一里127号402室
1993,福建省厦门市思明区店上东里90号306室
1994,福建省厦门市思明区西林社127号602室
1995,福建省厦门市思明区莲前西路713号B120室
1996,福建省厦门市思明区西林西里32号C701室
1997,福建省厦门市思明区莲前东路846号C126室
1998,福建省厦门市思明区洪文四里18号202室
1999,福建省厦门市思明区西林西二里19号101室
2000,福建省厦门市思明区西林西里54号502室
